iso3_country,country_name,cluster,PC1,PC2,emissions_2025,change_2015_2025,percent_change_2015_2025
ABW,ABW,1,-1.2089043878597965,1.9967195714174504,1716353.9491282736,125529.67717938824,7.8908575505705905
AFG,AFG,2,-1.121901025739019,-0.7702246823914923,47774753.0662068,5239884.881674454,12.319034019200087
AGO,AGO,0,1.5869093466205062,0.2573544712909307,93369995.7096732,-16063194.41812238,-14.678539846424886
ALB,ALB,0,0.0428437397512761,1.3570523950246045,11111707.268896371,-1024536.3585396986,-8.441956094417531
ARE,ARE,3,2.6844379136779764,-0.9079305680982732,437054861.9198544,37711278.74208796,9.443316565149592
ARG,ARG,3,0.7288844130136741,-1.2556563657889137,463406268.9835172,38799319.75650936,9.13770248629776
ARM,ARM,4,-0.9898088787465064,0.1101604925713755,13327155.697715688,2660741.1790114325,24.945038225784764
ATG,ATG,1,-2.214634404635032,2.022376272409554,1043826.7588595996,144271.1806235814,16.038050801317876
AUS,AUS,3,1.218404453600192,-1.0694187407607063,789368731.4671799,35515992.178465605,4.7112639282807605
AUT,AUT,0,2.1110679951243,1.1664952334299392,80530835.21993318,-5710197.385702372,-6.621207113572096
AZE,AZE,3,1.077678777874058,-0.8576323604827637,91958686.53398204,15633499.89834848,20.48275358038855
BDI,BDI,2,-2.1670307780501146,-1.463652055801742,12794025.009466637,3149150.986370962,32.65103285776451
BEL,BEL,0,2.272098314195665,1.2394592918254723,128238101.51395053,-12080076.75665377,-8.609060426481083
BEN,BEN,2,-1.2968090468392228,-0.6993322491518147,19269527.97680477,3699624.0913204327,23.761380407553784
BES,BES,1,-0.0029878189602116,3.287562953213247,1099666.2922171932,-656213.2635475118,-37.37233920134822
BFA,BFA,2,-1.2545806300062257,-1.7883564510249377,41720129.23699029,5434086.943831995,14.975694786247296
BGD,BGD,2,0.3265356053438213,-1.6040751803080695,329452748.5470354,42994367.83773524,15.008940472007415
BGR,BGR,0,1.175217796728186,1.4745784402237914,51550375.762182586,-13535409.286088273,-20.796260314060497
BHR,BHR,3,1.904193118283916,-0.9888515723469355,75956371.1732279,12085685.223574772,18.922115903219616
BHS,BHS,1,-2.48211203359156,1.0842086435092095,7644733.845611288,2893962.449258656,60.91563259559221
BIH,BIH,3,0.0264394034471034,0.2110456732014692,32652740.345567614,1927283.163403634,6.272593934004715
BLR,BLR,0,0.4776619551834901,-0.2519043816558912,130243893.50311863,-7751310.025808752,-5.617086556333732
BLZ,BLZ,2,-2.9960828839241254,-0.1418479914018771,2320478.096147049,643025.2605054704,38.33343309825646
BMU,BMU,1,-1.2750406239513103,2.121143698979859,1088596.158113879,35708.52427927451,3.391484820580947
BOL,BOL,2,-0.7516108088435309,-1.0306354174980776,82161150.6164844,12157342.004651455,17.36668653567581
BRA,BRA,2,0.2169611518322076,-1.679183836567123,1367986488.607181,75455776.34682846,5.837832372653867
BRB,BRB,1,-1.4879539026675304,1.7349285274714892,2477824.181659105,252235.5619665715,11.333431512667334
BRN,BRN,3,1.5268116853567493,-0.8806452892352503,16341595.154061971,1575146.658749668,10.667064997041823
BTN,BTN,0,0.9413528831363884,0.5532287781346017,3852158.477896332,396113.55950563774,11.46147023141377
BWA,BWA,0,-0.3807930928437988,1.5146543697818142,17342519.82002208,-2194828.119754896,-11.23401255134708
CAF,CAF,2,-1.649354910949261,-2.0994299700824377,15350342.465201968,2234858.6550405025,17.03984913853505
CAN,CAN,3,1.597149154142366,-1.2082724792751232,934156698.9840608,50835322.72307086,5.755020096791005
CHE,CHE,0,0.972488468960501,1.7020209616421895,44533106.52252848,-4261663.833172321,-8.733853652975379
CHL,CHL,4,-0.1800189319199526,-0.3711691151902805,124503647.43439344,1912132.5434803965,1.5597592909932554
CHN,CHN,3,3.05072203419503,-1.411026603553844,17518235252.209835,3518712566.2334824,25.13451812009461
CIV,CIV,2,-0.560077610499111,-0.4320003259678996,43931332.934595264,10734836.55121646,32.33725760466487
CMR,CMR,2,-0.4262113048375036,-0.8808600042207719,60422668.8423386,5421317.829010248,9.856699388523223
COD,COD,4,-3.1458167713066207,-1.415284806531718,67859028.27829756,19905686.6322016,41.510530755310114
COG,COG,3,0.8765174764752234,-1.689611369163695,35188327.928956024,6579040.829371374,22.996171860105136
COL,COL,2,0.3634656845559684,-1.553299100227261,255137547.74988332,21563164.101771176,9.231818902819764
CPV,CPV,1,-2.5272198923188305,1.167633547840193,1863486.7509498096,675371.4035768302,56.84392555572418
CRI,CRI,2,-1.6420676461185104,-0.5829749841995169,21050590.26623819,2475836.794055734,13.32904255102791
CUB,CUB,0,0.8890796265534671,1.3574870523551148,45983589.845006734,-14938194.6946444,-24.52028417670829
CUW,CUW,0,0.6888582931802991,3.0189209767556218,2818494.379505273,-1324681.5938996263,-31.972612372797453
CYM,CYM,1,-1.117678004275242,2.0571517772631647,1086844.0762135729,49629.3751805356,4.784870011108222
CYP,CYP,1,-1.45366722478737,0.5898273887441129,11600326.677495142,3153282.871556986,37.33001679641191
CZE,CZE,0,2.1395074216294576,1.625035063267106,99796129.06745017,-34838882.80909242,-25.876540079365785
DEU,DEU,0,2.6038183172413927,1.3589257709961038,756559138.9733564,-270017906.5705893,-26.30274149832725
DJI,DJI,2,-2.2087835387256005,0.3624348804275178,3442403.099133187,316152.159238304,10.1128209256591
DNK,DNK,0,-0.0152627114681791,0.7880394819871964,56728505.14591755,-5021147.1027404815,-8.131458105255327
DOM,DOM,2,-0.4966145742151151,-0.4918138783898815,52230744.93026552,13572649.804832635,35.10946351803892
DZA,DZA,3,1.464534513214904,-1.05756757973896,327124075.2804716,25452052.227405906,8.436994577693655
ECU,ECU,0,1.1512841765081432,0.4089003168849275,88274087.28838374,-5121433.072814733,-5.483596057935185
EGY,EGY,3,1.772461407399453,-0.1267671882558131,385496467.5678741,9724766.614540458,2.587945443967362
ERI,ERI,4,-1.736794979413947,-0.7208258541406597,10429076.341368493,-129883.74671538174,-1.2300808567498964
ESH,ESH,1,-3.580381180786845,2.0883669721399936,1227513.201159672,199671.57912332783,19.42629825865016
ESP,ESP,0,1.042011374941456,1.22161473516621,330696959.1526993,-36682806.55179113,-9.984982836887566
EST,EST,0,0.67883349404371,0.4438573134289429,20182675.301159665,-9987943.10129232,-33.10486702016222
ETH,ETH,2,-0.9509499931150448,-2.678034674896061,263815399.1898264,65653917.97537452,33.131523630630994
FIN,FIN,0,1.315794511203238,0.920268533909041,74452429.82507439,-14573463.27575697,-16.369915277627108
FJI,FJI,0,-0.6872044608477283,3.10292153727094,3976692.625721667,-4835303.17712683,-54.87182796391945
FLK,FLK,2,-1.5406655562829932,-2.3153179765986684,6963361.528737822,45943.46450834628,0.6641707076506425
FRA,FRA,0,1.2587403676788809,1.2233626274381637,439095771.359798,-71290038.59465057,-13.96787238285742
FRO,FRO,1,-2.635867469550165,1.0360423376286747,1623242.452774199,393672.105509514,32.01704614829733
GAB,GAB,3,2.5465836497004606,-0.4349468945398433,26901531.20744589,-3924502.1252443343,-12.731129181912936
GBR,GBR,0,1.5821232059124315,1.2531422427799002,451166691.01038885,-127498198.23486102,-22.03316644995628
GEO,GEO,2,-0.5002958042611905,0.4975883992379191,23110883.919047967,4561614.471221,24.591882090296497
GHA,GHA,2,-0.5204389201107471,-0.6733669719597696,58990340.26340093,18460949.780946605,45.54953716596992
GIN,GIN,4,-1.367489485721157,-2.0340505311498056,48986318.862128966,10109828.56809046,26.00499297036788
GLP,GLP,1,-0.7960160561020225,2.891148938906462,2760068.983136106,-321324.9778783936,-10.427909639071355
GMB,GMB,1,-2.2612120288848274,1.2507336730796117,3635333.900060462,15064.71288810484,0.4161213464867033
GNB,GNB,2,-2.1412173861551342,-0.4608414405821807,4110785.786887536,169017.82870683912,4.287868552892912
GNQ,GNQ,0,2.5062589201331944,0.5482118326541555,11210839.441264456,-10368103.146657886,-48.04731790917724
GRC,GRC,0,0.8876855750201706,1.6798565218503474,92032100.0838043,-21212449.582395688,-18.73154129264638
GRL,GRL,1,-2.706702797819328,1.8473377436069,1250576.9154956385,374096.2775943365,42.68163624128597
GTM,GTM,2,-1.177782705644523,-0.4686017074345814,46153093.877773054,8571542.12256372,22.8078451320882
GUF,GUF,1,-1.6134220423105208,1.9475087343514403,1014776.2966602084,54743.1588255018,5.702215545285394
GUM,GUM,1,-0.6759383645617295,1.7841184789394309,2484719.6533264657,81399.04054342816,3.386940556764431
GUY,GUY,3,-0.748913422497727,-4.4654512163824185,23987758.7121603,15129919.132852346,170.80823148113973
HKG,HKG,1,-0.0442337305212627,2.245204545626673,62428791.48190457,-10734105.00394091,-14.671514551118944
HND,HND,2,-1.2389320068706084,-0.2498643316478574,26492844.98984484,3173422.1733696386,13.608493650741702
HRV,HRV,0,0.1716732810283296,0.5761221497843406,30596483.004759084,3550052.8864982016,13.125772499274571
HTI,HTI,2,-1.573006955048606,-0.2992748151371472,11592131.680394469,752807.8919726331,6.945155497400628
HUN,HUN,0,1.5340677487045613,1.2002625435504344,72543487.1439647,-12317769.889011726,-14.515186693764315
IDN,IDN,3,1.166599193484404,-2.1071921994779745,1635942658.8070278,434709009.2616732,36.188547450881245
IND,IND,3,1.7647664317659604,-1.6128748960720063,4334488769.409461,1111563692.4033256,34.48928119160275
IRL,IRL,0,0.5717417130702764,0.240291720038768,71923560.20746596,-3705640.050596744,-4.899747766672558
IRN,IRN,3,2.559322668152932,-1.4167948210060692,1239690071.290264,288921255.7289587,30.38817123575812
IRQ,IRQ,3,1.8211484015026405,-2.0922572704689086,516126545.8826731,162717654.77084452,46.04232062722951
ISL,ISL,1,-0.2934526825092614,0.7583439791837966,9836851.4799131,1613267.2499886935,19.617568263218523
ISR,ISR,3,1.0560584134831843,-0.0915774825285743,93951283.5506936,9651875.065422503,11.449516952552395
ITA,ITA,0,1.782882235540196,1.4135151155925283,377644987.1676097,-70586096.07552326,-15.747702181830933
JAM,JAM,4,-1.573567160520617,0.3707755735729365,11230799.380855726,683455.1734106652,6.479879294431619
JEY,JEY,1,-0.7129864582339454,1.8325263602996356,1070884.1204534462,96566.44517114408,9.911186835768389
JOR,JOR,2,0.1826860754568767,0.737130210341173,38921969.0898326,953999.64484445,2.512643311691192
JPN,JPN,0,2.55370203443094,1.5122528411104763,1288640112.983194,-283975411.4927571,-18.057523092771664
KAZ,KAZ,3,1.3670700290097637,-1.1664467531973206,398779125.6152464,84925528.5009005,27.058962931038096
KEN,KEN,2,-1.2042580069304112,-2.023593038007509,116662518.23243476,30006920.14372763,34.627791862921896
KGZ,KGZ,2,-0.5028114255242184,0.3041894045745743,25037182.69744239,1289837.8811749108,5.431503568733049
KHM,KHM,2,-0.5602527326750171,-1.8634641971778385,50095207.43147132,18258751.263027143,57.35170763486218
KOR,KOR,0,2.9497859790994783,1.059106179511106,714434190.2232554,-36547729.32505703,-4.8666590198388695
KWT,KWT,3,2.133110091665254,-1.4098417111811008,220693091.15700692,45243551.78230712,25.787216052863187
LAO,LAO,3,-0.328264766172335,-2.3493121356052264,41324280.14718853,22658858.369951826,121.39483715061448
LBN,LBN,0,0.7421781675055772,2.1983540032171573,21361245.54586787,-16665865.769142706,-43.82627339501365
LBR,LBR,2,-1.5634081168829448,1.093317223095742,5830541.458344038,11700.679105594754,0.2010826477215641
LBY,LBY,3,1.5331044118735182,-1.675560416148219,143259229.22954473,38925508.8907001,37.30865607426029
LCA,LCA,1,-1.3926245470935583,1.7501514581085376,1036301.6033204888,141638.24592922465,15.831457135142491
LKA,LKA,2,-1.6380121984916285,0.0915792351298035,43965575.6451211,7485343.532076947,20.51890324842651
LSO,LSO,2,-1.0153650440711892,0.3677679126612358,5137468.995548119,514792.5110286297,11.136243532347052
LTU,LTU,0,0.5555275837681978,0.0586455200850552,32301866.04783104,-2302833.509489708,-6.654684302850811
LUX,LUX,0,0.2883124272374403,2.333966667548954,6249361.417842818,-509723.2237773658,-7.541305528838338
LVA,LVA,2,-1.0429455317464982,-0.282976006755758,20086010.805062965,449262.1043305919,2.287864000183677
MAC,MAC,1,-1.2914303246593843,1.9273295929280987,2420401.7243549954,150315.96588236187,6.621598559496622
MAR,MAR,2,-1.0412545841476597,0.0458770463653447,120129795.09817377,25258441.25262402,26.62388616667649
MDA,MDA,1,-0.5576504808728727,1.0906938003326725,16525973.774289448,1509078.6508328505,10.049205501046943
MDG,MDG,2,-0.7940084710755813,-0.5903818622068416,41989653.92019776,-1883646.7864655848,-4.293378332894617
MDV,MDV,1,-1.8101468882319012,1.2775932501659657,2786304.426540737,934368.6271414728,50.45361871856279
MEX,MEX,0,1.371158353474203,0.4727659006509561,805612945.2265966,-18147286.25351751,-2.202981591003837
MKD,MKD,0,0.0443436310738372,1.5418882413736767,10778747.85561598,-639626.9000062961,-5.601733291258033
MLI,MLI,2,-1.741163739032857,-2.4346668098839563,74654624.20610838,24962104.0019105,50.23312140204508
MLT,MLT,1,-1.8053044153511784,1.6724621390682322,4453500.713423552,726379.54443298,19.48902414218285
MMR,MMR,2,-0.2420129765505635,-1.224671028225898,120106407.4990626,826813.7899908423,0.6931728758294382
MNE,MNE,1,-1.4234061514564094,2.4025148664065634,3663622.515858805,-366880.4519520113,-9.102597241139954
MNG,MNG,3,0.1318818633026511,-2.9898554168868223,138467703.01024234,56020679.53563784,67.94748576083337
MOZ,MOZ,3,-0.7836968629455296,-1.39471143997078,47245415.448247895,17773351.700331964,60.30575887848634
MRT,MRT,4,-2.0492210980599137,-1.8091379565908148,23575519.94940885,6330474.971317112,36.70895019038457
MTQ,MTQ,1,-0.5250544742909983,1.6099657557575804,3425294.432024255,254838.8985488182,8.037926911703604
MUS,MUS,1,-0.4832895661104721,0.8542412125565181,8965184.679373134,1817859.347496132,25.434120640745096
MWI,MWI,2,-2.332294346935575,-1.426203128073923,22278833.58161008,7088785.985472862,46.66730594889986
MYS,MYS,3,1.7025296749075125,-0.8713135804785508,436127757.5299812,41226568.5780012,10.439717511970912
NAM,NAM,2,-1.3468685406730865,-0.227602098413065,18993250.85352949,1717696.6674114913,9.942932359251138
NCL,NCL,1,0.5101390477527958,1.03128275206743,6166824.88357416,1107832.7666006647,21.89829003456557
NER,NER,2,-1.508972145421079,-2.9230460013373647,68221580.30297545,22906538.95565126,50.5495267676808
NGA,NGA,3,0.889938753621686,-1.1242155833031742,440745645.6404249,6178467.361275852,1.4217519569108013
NIC,NIC,2,-1.300908604599302,-1.2209909788745557,22340625.773135167,2275085.135693338,11.33826980693499
NLD,NLD,0,1.9509533991421764,1.3230557925240631,205362867.80071983,-37575801.10633138,-15.46719642261148
NOR,NOR,3,1.250739355023649,-0.5944865640022097,115127816.77148116,263787.2290495187,0.2296517283089687
NPL,NPL,2,0.3028501066416236,-1.1129780794747026,48177734.46339617,10821876.61586149,28.969691072362
NZL,NZL,0,0.1371923840933006,0.1678698513324947,86206676.806294,-3762329.9859306216,-4.181806735534368
OMN,OMN,3,2.2979556882955388,-1.2080928208852528,183930420.85161367,32658447.47321877,21.58922551471332
PAK,PAK,2,0.2795635188495173,-2.023641686904877,616235371.0363815,164634774.76363087,36.45583644539684
PAN,PAN,1,-1.0050858597401728,0.3414407418023475,29377920.7743836,5542778.474092975,23.25464813367358
PER,PER,2,-0.4566576816702318,-1.0435210701605522,130337765.2527122,18217922.0024956,16.248615298042175
PHL,PHL,3,0.2768761292806484,-1.0945996633015431,258024809.5229494,87475427.06137073,51.2903804158172
PNG,PNG,2,-0.2372220357519851,-2.070275251287925,45585471.72332593,3040489.6013400257,7.146529272529172
POL,POL,0,2.0148874688445084,0.8128794248156718,390644528.6159805,-38375232.35552257,-8.944863581253914
PRI,PRI,0,0.7315984027588482,1.9403093837303056,33066997.296381205,-864422.0652678534,-2.5475564580857624
PRK,PRK,0,2.410922368926963,-0.069213303722383,118943754.08883716,5610626.0086841285,4.95056132635473
PRT,PRT,0,0.9515958640743865,1.5819745549348871,85877896.74207184,-9182433.999976724,-9.659585579282028
PRY,PRY,2,-1.1604133416067886,-1.887053081609196,41730065.19016761,2359083.837168888,5.991935573099972
PSE,PSE,1,-2.465840009383575,1.2931393275019882,6342750.43973492,1399846.0930254897,28.32031524052028
PYF,PYF,1,-2.281187464441956,1.5153173325615732,2677713.836958961,837405.8774895736,45.50357309387616
QAT,QAT,3,2.5559014018504023,-1.4755771172642544,245616081.3416025,15461287.097300231,6.717777549699247
REU,REU,1,-0.0291558019021606,1.1465210292343306,6838946.283523412,995661.3641948514,17.039411528631412
ROU,ROU,0,1.3672516038740032,1.2273825972431744,118430913.78993715,-26806102.399083763,-18.45679779333703
RUS,RUS,3,2.151362188301732,-1.2241752922620903,2976502796.200675,235498310.2064252,8.59167912383049
RWA,RWA,2,-2.2002811513088507,-0.3994161243778879,14273320.25550584,1990834.8423041347,16.2087295472324
SAU,SAU,3,2.786237716929095,-1.074710671539368,1059226710.4121132,95810399.23016608,9.94485957089756
SDN,SDN,2,-0.9736062319521456,-1.680818459886829,144723981.62670717,1923510.5412572024,1.3469917337360873
SEN,SEN,2,-0.9050441131954502,-0.6618056297294079,45280156.53803429,12511775.718499854,38.1824655524057
SGP,SGP,3,1.3164873806821995,0.1976389329489172,114827446.72568524,16238628.900998428,16.471065643442824
SLE,SLE,2,-1.4285298830643207,0.7012842193676873,9201052.741666216,-1183703.4342409167,-11.398471126237276
SLV,SLV,2,-0.830160108588418,0.3239821908995643,14827042.138402907,1815659.766008038,13.954395574909606
SOM,SOM,2,-1.4031855438777443,-1.6416761671142566,40773960.876084425,4329716.267860211,11.880384171505488
SRB,SRB,3,0.7435344492700485,0.1774084824115147,64093351.55071187,1020960.490930952,1.6187122031940588
SSD,SSD,2,-1.078920321511544,-2.724968862872407,55106090.63411892,5270705.858663395,10.57623189308508
SUR,SUR,0,-0.0375832328837786,1.000856243162462,5972223.007137812,-339330.8290418042,-5.37634373166024
SVK,SVK,0,2.407758259852142,1.1030320034806005,42551438.850452825,-3354782.3488105014,-7.307903506691455
SVN,SVN,0,0.7434419175918089,1.648828640790091,15668245.454454076,-1347590.4579592962,-7.919625370718364
SWE,SWE,0,0.8579265009311828,0.771693646732794,83188427.69424158,-1028660.571240902,-1.2214392499515
SWZ,SWZ,2,-2.0099974257576423,0.2319010205252454,3822466.0699421726,514269.1418027533,15.545300143059688
SYC,SYC,1,-1.891679470617743,1.182787642749385,1597092.3798797452,545823.4650210848,51.92044179242843
SYR,SYR,3,1.0896872790628942,-0.5834603934302282,76187854.83967601,8893113.790870532,13.215169049273564
TCD,TCD,2,-1.3941472002407644,-3.723827751312181,136388547.7607913,50208157.30365303,58.259375523047794
TGO,TGO,2,-1.273883896469223,-0.4794894427340136,11564740.39205059,3192662.4496828355,38.13464795312095
THA,THA,3,1.057033578314822,-1.2831762852847184,503472966.4787769,74166098.52005225,17.275777318145042
TJK,TJK,2,-0.2580354157519913,-0.3480497641088541,27517806.398735978,6207581.764830917,29.12959328900978
TKM,TKM,3,2.8303897143318872,-0.4291874568215743,240154822.7535073,-1322102.6017784476,-0.547506806223093
TLS,TLS,0,-0.5928011353570848,1.5410177516813517,2127802.667026138,-5540772.675951772,-72.25296001069404
TTO,TTO,0,3.3371547910819137,0.6456912185142974,43293476.38163929,-16748581.35152132,-27.894749087307268
TUN,TUN,0,0.0665368332159577,0.5491088302472116,55643719.1144272,1450719.7935718298,2.676950550351883
TUR,TUR,3,0.5875136445972498,-0.3040974509864039,631248606.4122332,119630798.42642558,23.38284488129939
TWN,TWN,0,2.6156271483052405,1.2678441652630492,303751213.1997698,-19670275.930421352,-6.0819322746062845
TZA,TZA,2,-1.4458297502105009,-2.595047657033959,154332171.75984132,54490752.05618328,54.577300901688616
UGA,UGA,2,-1.2646173135035796,-1.864802172861296,70674435.19008276,12672956.875835724,21.8493687474218
UKR,UKR,0,1.9133062542218269,0.7324569582953165,271188887.1731654,-123106040.8124094,-31.22181698896041
URY,URY,2,-0.7385033864215439,-1.8417682041172607,40003358.312283576,2809918.3645132408,7.554876258983109
USA,USA,0,2.457317194943644,0.2148267692115978,6958966262.668473,-3751855.078816414,-0.053884919874227
UZB,UZB,3,0.7022802149750391,-0.8005677252035451,248700565.1151356,50474133.91496459,25.462867695981124
VEN,VEN,0,3.091636622196254,0.0528790907665965,269416605.94775367,-331313617.54840624,-55.15181434025587
VIR,VIR,1,-3.1823629085664638,2.1899617200691397,1307128.327739959,187068.5799449666,16.701660809902286
VNM,VNM,3,1.274873471780198,-1.3545237268387489,535848085.8269631,183783230.5097304,52.201527001077686
XKX,XKX,1,0.0984814799186585,1.4116597858640254,10380441.200091382,121767.6310473848,1.186972469957754
YEM,YEM,2,0.3444447001013032,-0.6184775600781198,47908130.49224909,4199027.078983761,9.60675637585692
ZAF,ZAF,0,2.020141241921074,0.5284485122403484,612058864.3129096,-15544981.2161479,-2.4768779424931333
ZMB,ZMB,2,-1.1029107357522996,-1.8000207911328596,54419551.22869298,12380620.103273898,29.45036843667009
ZWE,ZWE,2,-0.0478421655738833,-0.3445477126529783,44047309.658610456,2895631.4750903994,7.036484544268252
