iso3_country,country_name,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,change_2015_2025,percent_change_2015_2025,archetype
NOR,NOR,114864029.54243164,117271159.65724012,120180208.0728027,118768724.35137023,115907516.78721401,114605552.38109413,116963773.7140005,118825530.4437291,119229608.37732475,121336650.73676103,115127816.77148116,263787.2290495187,0.22965172830896877,"Lower-emitting, stable/moderate growth"
NPL,NPL,37355857.84753468,41903719.224334165,45881064.89349887,49009176.45230553,49639193.790382504,50674731.42070241,51085416.86352619,50487962.017733224,46931844.02404606,47163847.70941435,48177734.46339617,10821876.61586149,28.969691072361993,"Lower-emitting, fast-growing"
NRU,NRU,52696.20584447652,55280.80394312869,50674.79522237558,55040.51152178494,56462.27806789581,50715.04547493586,58356.178431553046,60028.02162621622,65359.99795649818,60274.86511356212,69530.88944306529,16834.683598588766,31.946671166940067,"Lower-emitting, fast-growing"
NZL,NZL,89969006.79222462,90643668.4069054,92753195.61219135,92685214.30705822,94307950.76551141,88449075.85689579,86928384.782559,84014765.72937566,85196139.20366985,86023131.02680118,86206676.806294,-3762329.9859306216,-4.1818067355343675,"Lower-emitting, stable/moderate growth"
OMN,OMN,151271973.3783949,155906296.45790997,154223015.95035642,159270474.00800675,160901585.48557046,157309747.54115862,164607916.94215524,174371604.12731192,176902365.63787436,182676510.8942355,183930420.85161367,32658447.47321877,21.589225514713316,"Lower-emitting, stable/moderate growth"
PAK,PAK,451600596.2727506,481952314.37998265,517757851.2651198,521775894.6183994,544474016.4210801,569610620.9400091,580129225.6520866,594691974.3625761,605673735.1392324,604167458.1758674,616235371.0363815,164634774.76363087,36.45583644539684,"High-emitting, fast-growing"
PAN,PAN,23835142.30029062,24309875.62596478,23672568.590004418,24260684.36221407,28649512.637551848,25438162.980288036,27512909.23569906,29209281.13566292,30554798.222156636,27772647.604423426,29377920.774383597,5542778.474092975,23.25464813367358,"Lower-emitting, stable/moderate growth"
PCN,PCN,661.4620479849141,672.4924379683199,683.3858783016203,698.9021479555604,701.2589497001516,631.2450296700135,683.2036864247667,2139.9989030038987,3896.834589253985,5800.375032235459,10048.409995169803,9386.947947184888,1419.1211688987144,"Lower-emitting, fast-growing"
PER,PER,112119843.2502166,117760908.14543521,115985117.48369634,118826937.64485952,121396211.55934435,110502718.14694734,117305744.81765315,124895035.48372492,126532837.08181228,128663634.16254568,130337765.2527122,18217922.0024956,16.248615298042175,"Lower-emitting, stable/moderate growth"
PHL,PHL,170549382.46157867,188710417.26688024,199081926.12683964,209251377.13326097,218299584.81972066,210608965.54413313,229061020.00018948,241226862.45369896,251945638.83804482,255044244.67850232,258024809.5229494,87475427.06137073,51.290380415817204,"Lower-emitting, fast-growing"
PLW,PLW,669348.4798852048,661834.6432714238,688141.3139880496,718771.3738566162,738483.5567861994,714301.7311730239,715563.2232889947,772396.8788507979,771013.208371437,816531.7213450047,853442.9460789618,184094.46619375702,27.503530929857305,"Lower-emitting, fast-growing"
PNG,PNG,42544982.121985905,43667965.53235577,43927431.770528026,42834807.86749861,44516945.71139239,44279101.69314211,44124923.0840241,45090841.633347064,45095116.072101966,44843687.434454344,45585471.72332593,3040489.6013400257,7.146529272529172,"Lower-emitting, stable/moderate growth"
POL,POL,429019760.9715031,436531103.2884915,450024256.7860774,449230253.7953666,424494472.69163907,410490151.604737,441608139.2006825,427177189.8812112,390278012.4767573,391238417.86085886,390644528.6159805,-38375232.35552257,-8.944863581253914,"Lower-emitting, stable/moderate growth"
PRI,PRI,33931419.36164906,33094149.50847715,28282847.050652467,28842989.289963927,30175693.67646971,29208333.21818273,33517344.958988734,33615401.904903755,33509520.277783584,33081328.07099354,33066997.296381205,-864422.0652678534,-2.5475564580857624,"Lower-emitting, stable/moderate growth"
PRK,PRK,113333128.08015303,119920315.50234011,151081757.1109595,131302087.2647676,138481875.3581219,123588719.3637403,102469345.85442343,115865082.0009414,122943908.6877147,118892460.03222151,118943754.08883716,5610626.0086841285,4.95056132635473,"Lower-emitting, stable/moderate growth"
PRT,PRT,95060330.74204856,93917647.09822556,99524838.6314843,97141083.80094956,94018112.71028872,83151599.90572836,85260627.10691673,86645013.53036834,84865902.03665991,84871537.2834826,85877896.74207184,-9182433.999976724,-9.659585579282028,"Lower-emitting, stable/moderate growth"
PRY,PRY,39370981.352998726,39123742.96750814,39642130.55071043,39356191.09200516,40021081.46530256,40166416.10505859,41868720.755939774,42043929.926842794,41525468.02601775,41541923.464065395,41730065.19016761,2359083.8371688873,5.991935573099972,"Lower-emitting, stable/moderate growth"
PSE,PSE,4942904.34670943,4995475.269786875,5094658.584138931,5093475.238145022,5389964.835059849,5034857.249923084,5417695.009924427,5608705.559165408,5808124.362686014,6077244.973416263,6342750.43973492,1399846.0930254897,28.320315240520273,"Lower-emitting, fast-growing"
PYF,PYF,1840307.9594693875,1926816.924199267,1994017.15619993,2098035.3160300734,2236122.5811900706,2124261.1932902476,2131217.815851781,2480721.5026299413,2638772.0119388564,2778135.3930979576,2677713.836958961,837405.8774895736,45.503573093876156,"Lower-emitting, fast-growing"
QAT,QAT,230154794.24430227,229102700.72370788,232817398.0704952,235561189.3656588,236234766.82439417,232960050.15681946,239260287.6306324,244565325.05300456,249095378.23631623,251511785.48744738,245616081.3416025,15461287.097300231,6.717777549699247,"Lower-emitting, stable/moderate growth"
REU,REU,5843284.91932856,5995730.265852908,6256782.819075354,6175595.31996814,6418857.610687238,6288815.275835334,6768093.40074832,6642470.988536815,6745301.285981185,6868627.677355257,6838946.2835234115,995661.3641948514,17.039411528631412,"Lower-emitting, stable/moderate growth"
ROU,ROU,145237016.18902093,143802407.84238416,152860387.95072663,152794342.4208407,154020552.4805031,142692405.6231811,132172866.86823802,126246703.0889672,121703566.5181403,117613823.01468796,118430913.78993717,-26806102.399083763,-18.45679779333703,"Lower-emitting, declining"
RUS,RUS,2741004485.99425,2717123180.951598,2816935120.103512,2945990609.051505,2962244170.095903,2833623160.689889,3043034196.375614,3015652506.9987435,3056390160.17894,2990464500.222564,2976502796.200675,235498310.2064252,8.59167912383049,"High-emitting, stable/moderate growth"
RWA,RWA,12282485.413201705,12006178.374448437,12194057.34395084,12455836.043420492,13026609.309295902,13062266.52983241,13209089.266432852,13419588.161738165,13769965.724680534,14149029.3351706,14273320.25550584,1990834.8423041347,16.2087295472324,"Lower-emitting, stable/moderate growth"
SAU,SAU,963416311.181947,970555074.9838995,970782696.9760758,966855477.6514132,965064481.9161049,948416142.4750795,955216421.9931374,1021853148.7629614,1026599647.404855,1042877198.1183507,1059226710.4121131,95810399.23016608,9.94485957089756,"High-emitting, stable/moderate growth"
SDN,SDN,142800471.08544996,147575543.7986626,148041623.12065935,149694648.68097553,149209795.78177083,145842745.97730333,146627387.7332608,142331703.65698567,143591224.76405793,142412339.8384021,144723981.62670717,1923510.5412572026,1.3469917337360873,"Lower-emitting, stable/moderate growth"
SEN,SEN,32768380.819534436,35028380.01112892,34916201.18546803,36653645.418788485,38266138.66981682,38086615.17578842,38946935.07588721,40820884.4499265,43384539.37706396,44336692.96087602,45280156.53803429,12511775.718499854,38.1824655524057,"Lower-emitting, fast-growing"
SGP,SGP,98588817.82468683,99417247.53694238,107790772.23105165,107098298.50289677,110498976.70618123,98472201.85366726,103193439.79919134,107626701.72502121,110339926.13998947,115522988.58797567,114827446.72568525,16238628.900998428,16.471065643442824,"Lower-emitting, stable/moderate growth"
SGS,SGS,24629.634355242382,32228.707428214304,27074.44311413044,21044.58604163686,32156.383602878643,53102.06573847227,32808.58274656793,62767.50885270232,82204.38059472214,125531.13803264956,82452.38676544,57822.752410197616,234.769024891716,"Lower-emitting, fast-growing"
SHN,SHN,42138.07059123635,34715.02953056352,43996.853395514656,43685.92947193936,51150.78188433925,49740.4427918459,57894.1147206242,66983.69326626864,50481.72227859709,61364.65942379147,46402.70471623629,4264.634124999939,10.120620296950365,"Lower-emitting, stable/moderate growth"
SJM,SJM,209096.7408882782,223099.5785426618,228638.61404283042,327005.0045216297,238574.83776081982,164929.17360409957,285320.47054060345,480104.53058691265,527756.646407866,470883.00046956487,404071.86873057927,194975.12784230107,93.24637343174928,"Lower-emitting, fast-growing"
SLB,SLB,694415.1144602057,785629.9280010883,812667.9357138113,853486.1752743194,840373.8882455337,823813.693686514,720822.9610152936,846882.4382616819,825696.9202229095,843957.7574890127,815123.178042912,120708.06358270638,17.38269531712846,"Lower-emitting, stable/moderate growth"
SLE,SLE,10384756.175907133,10858640.550596131,10988407.385444563,13018688.794347411,10041758.662651597,10498567.020084776,9016074.265834404,8911458.32227508,9017052.656095421,9111597.65381413,9201052.741666216,-1183703.4342409167,-11.398471126237276,"Lower-emitting, declining"
SLV,SLV,13011382.37239487,12826106.957346495,12276436.653602883,12839478.776107209,13773235.851836061,12153749.986258794,13545986.760640323,14401124.936472477,14791872.456735505,14851445.074473169,14827042.138402907,1815659.766008038,13.954395574909606,"Lower-emitting, stable/moderate growth"
SMR,SMR,76841.09576581385,77402.24791580354,77700.92711808148,79845.40273359124,77944.86528749498,73788.15376265794,76124.5688140356,71389.07242066754,69338.53116735915,68937.98884067306,67728.32626441357,-9112.769501400282,-11.85923939602967,"Lower-emitting, declining"
SOM,SOM,36444244.60822421,36842963.82095425,36911436.82426419,37199462.37241405,38287375.198977515,38928013.31537067,38450559.58382389,39324056.68003173,39976707.04329028,40435148.974698715,40773960.876084425,4329716.267860211,11.880384171505487,"Lower-emitting, stable/moderate growth"
SPM,SPM,87099.0871139471,87429.2596825905,91634.1533574654,109316.14709448807,117810.8520426536,103897.70842318684,118416.63186999255,143527.244013395,144518.0288354762,128670.78823462962,139588.19371744047,52489.106603493376,60.263670197627526,"Lower-emitting, fast-growing"
SRB,SRB,63072391.05978092,64060896.49993355,64125584.132301584,63430703.808547124,62147799.50462562,62022543.7147343,60547866.12418519,59833473.662289456,61544144.54996157,62712217.96471869,64093351.55071187,1020960.4909309521,1.6187122031940588,"Lower-emitting, stable/moderate growth"
SSD,SSD,49835384.77545553,49326923.199056365,49214972.055856705,52074114.444173515,54033789.63206287,54191870.5445017,53476039.74553481,54554775.83393114,55623797.9565387,54223541.16019012,55106090.63411892,5270705.858663395,10.576231893085081,"Lower-emitting, stable/moderate growth"
STP,STP,240206.60611262065,249421.0779773992,252925.76657008572,252871.09756977172,278068.15649399994,281012.82341636025,287945.46942903596,278756.5334018413,281671.98071566597,284023.89753455034,285244.8484745159,45038.242361895245,18.74979339276752,"Lower-emitting, stable/moderate growth"
SUR,SUR,6311553.836179616,6634825.210989537,5955053.905626495,5646614.7611449575,6364958.834390255,6103332.980090529,5919687.584122275,6162043.632020531,6461947.617702159,5958407.2067155875,5972223.007137812,-339330.8290418042,-5.37634373166024,"Lower-emitting, stable/moderate growth"
SVK,SVK,45906221.19926333,47607248.80800478,49587606.64931062,49860368.708042465,46529168.46974763,43833956.600744344,49599456.935970716,43878960.80497197,43873135.57705012,41571879.25515599,42551438.850452825,-3354782.3488105014,-7.3079035066914555,"Lower-emitting, stable/moderate growth"
SVN,SVN,17015835.912413374,18258976.932108298,18379977.79819085,18096105.901543394,17770859.63237582,16714449.373207426,17205004.44460744,16021778.152811151,15896637.658147154,16496813.292281484,15668245.454454077,-1347590.4579592962,-7.919625370718364,"Lower-emitting, stable/moderate growth"
SWE,SWE,84217088.26548249,86728406.00738172,87746625.80323502,86441515.277194,85504768.38026494,82559344.04462789,84887520.8295097,85124589.2540107,83821938.45187548,83398220.7598707,83188427.69424158,-1028660.571240902,-1.2214392499514999,"Lower-emitting, stable/moderate growth"
SWZ,SWZ,3308196.9281394193,3262288.525229539,3215355.475783657,3193003.396071455,3395530.991430025,3237272.018330923,3327777.1668575695,3571077.9724660907,3681963.0076977285,3774599.4408008503,3822466.0699421726,514269.1418027533,15.545300143059688,"Lower-emitting, stable/moderate growth"
SXM,SXM,901936.3049469484,898970.8665793187,697895.3824816627,659283.7421502784,780391.163726197,627101.2823982376,793791.2877517304,794672.6260730298,767338.371854958,790234.1271222115,848759.2091735039,-53177.09577344451,-5.895881503137006,"Lower-emitting, stable/moderate growth"
SYC,SYC,1051268.9148586604,1189335.635521542,1309169.1594869231,1404753.859137253,1507765.6278166932,1331946.8391452061,1391151.8668281331,1545730.4047640364,1558184.3342839824,1562434.2355911373,1597092.3798797452,545823.4650210848,51.92044179242843,"Lower-emitting, fast-growing"
SYR,SYR,67294741.04880548,60633623.31718899,66078220.27050444,71738309.15835099,69687692.83596201,67117516.20263818,69732403.1763738,71242636.85247496,73009059.73455271,74939725.7911514,76187854.83967601,8893113.790870532,13.215169049273563,"Lower-emitting, stable/moderate growth"
TCA,TCA,660007.8093743332,699610.2814658671,701074.7950068841,658289.2938817332,770239.562325653,432863.87117404863,463509.9740631189,694252.8636987865,680162.3011470645,750661.3423848763,775252.9834669774,115245.17409264413,17.461183406586194,"Lower-emitting, stable/moderate growth"
TCD,TCD,86180390.45713827,90487495.90770015,96836505.7169067,102587672.55382967,109094271.834609,114198854.49507116,117964400.48853588,125986283.97990099,133391605.80665769,136080495.33444655,136388547.7607913,50208157.30365303,58.259375523047794,"Lower-emitting, fast-growing"
TGO,TGO,8372077.942367755,9121109.38814812,9436698.703476906,9347896.421993375,10029784.27499158,10627043.18632386,10294592.004058404,10796800.635745028,10984105.415443935,11374570.034330241,11564740.39205059,3192662.4496828355,38.13464795312095,"Lower-emitting, fast-growing"
THA,THA,429306867.9587247,445041638.9440239,422728041.4111351,416316696.2904499,438578083.0312479,430148321.93311703,465608321.45398885,482252931.6808444,489104325.62543,501965789.6118141,503472966.47877693,74166098.52005225,17.275777318145042,"High-emitting, stable/moderate growth"
TJK,TJK,21310224.63390506,20319718.59055301,20884528.053538587,22980893.849304013,24195844.26792931,25442796.551302552,26531870.50743328,26742631.413000207,27364262.40681389,27483743.459973514,27517806.398735978,6207581.764830917,29.12959328900978,"Lower-emitting, fast-growing"
TKL,TKL,1991.8753137025672,2000.9844719104228,2066.816940211491,2203.022250433319,2460.899265055891,2658.1582537931995,3105.423741601766,3137.535010588497,2627.2588957811386,2671.666903323904,2809.7978524238583,817.9225387212912,41.062938683692416,"Lower-emitting, fast-growing"
TKM,TKM,241476925.3552858,236426099.519479,229300107.5360963,229250365.62700158,230252320.7160967,228948641.99732456,235099702.7338138,243160492.05591995,244666009.26745865,235464191.26449707,240154822.75350735,-1322102.6017784476,-0.547506806223093,"Lower-emitting, stable/moderate growth"
TLS,TLS,7668575.34297791,7339079.169842819,6711099.330635893,6565204.182611441,6538772.07013396,6138638.817187416,6146131.913063279,4210583.226598026,2875857.235475636,2329023.156643147,2127802.667026138,-5540772.675951772,-72.25296001069404,"Lower-emitting, declining"
TON,TON,324233.941867574,354614.7824023668,395969.76480498724,377498.6208624847,416899.19698411424,351258.08756556135,360049.0956629618,390053.34748041723,438698.81545664195,443646.8044488735,446005.68102998333,121771.73916240933,37.55675252905639,"Lower-emitting, fast-growing"
TTO,TTO,60042057.73316061,54844739.279091105,56658593.72966659,56716286.59178531,56294337.26109235,51684276.87356898,47631658.262875736,48975691.13733012,46261800.87220249,45802850.20979121,43293476.38163929,-16748581.35152132,-27.894749087307268,"Lower-emitting, declining"
TUN,TUN,54192999.320855364,53007824.26286522,54475741.548516095,54081722.59082426,54173584.336561516,52467489.62942378,55786501.93379273,56008749.64621562,55531360.29187481,54938807.115613796,55643719.114427194,1450719.7935718298,2.676950550351883,"Lower-emitting, stable/moderate growth"
TUR,TUR,511617807.98580766,536777967.14545476,573795365.9191653,573151452.2668705,566014623.6578746,566736263.3667763,602784201.8887057,605366565.7886661,603764033.6581333,616337975.8454293,631248606.4122332,119630798.42642558,23.38284488129939,"High-emitting, stable/moderate growth"
TUV,TUV,138696.39226336582,133169.07972888494,115203.52476134842,110695.88757110485,103749.74193249049,66612.29956309599,51358.66955120955,45259.647124399075,61972.34506590888,81176.52213162457,62214.63773235553,-76481.75453101029,-55.143290523218305,"Lower-emitting, declining"
TWN,TWN,323421489.13019115,329751614.39873666,337673641.3454264,336149430.23785305,327016271.66329354,319685094.6440959,329781894.7140817,320862034.54490954,317521836.88352925,316575472.12607193,303751213.1997698,-19670275.930421352,-6.0819322746062845,"Lower-emitting, stable/moderate growth"
TZA,TZA,99841419.70365804,105001249.29936981,107321078.83636191,112991328.65463154,120196272.06270158,123208605.50599098,136607413.74476928,144067049.68810305,148376231.46651107,153180182.94632214,154332171.75984132,54490752.05618328,54.577300901688616,"Lower-emitting, fast-growing"
UGA,UGA,58001478.314247034,59468869.26435765,59895006.64279632,62105305.67108744,63286240.14017831,64297770.933172666,65899852.36810229,66589616.0769808,68155364.94257319,70090165.38950421,70674435.19008276,12672956.875835724,21.8493687474218,"Lower-emitting, stable/moderate growth"
UKR,UKR,394294927.9855748,403873658.917088,388740020.5433827,398422144.5686088,389155152.7717092,379201047.8558993,374627093.83538276,296718995.30969024,276770395.1184486,273515538.4000488,271188887.1731654,-123106040.8124094,-31.22181698896041,"Lower-emitting, declining"
UMI,UMI,3236.71018538615,3268.4231823914574,3299.0321449858757,3343.255032948888,3329.4575541958575,3352.0534682143343,3697.1547614559,2757.3765367567294,2810.1551280699096,2813.300385301993,2880.6903197891424,-356.01986559700754,-10.999436007723169,"Lower-emitting, declining"
UNK,UNK,0.0,234929744.1640468,253189043.3250348,267197228.0875183,269193847.7960345,272186433.34903014,253777199.9282535,203732976.2054124,173657103.07571238,182665661.5562752,200773923.1581777,200773923.1581777,,Undefined baseline
URY,URY,37193439.947770335,37323688.84888206,36693528.13077704,36491465.57906409,36795284.90854288,36561843.59918488,42273434.15285248,42436876.873358406,39957855.90587796,39913151.27425831,40003358.312283576,2809918.3645132408,7.554876258983109,"Lower-emitting, stable/moderate growth"
USA,USA,6962718117.74729,6853396404.51936,6806021199.887638,7052309225.80425,6958393352.896213,6398239067.660634,6772105309.507623,6911308568.791216,6842613746.19562,6917411001.262154,6958966262.668473,-3751855.078816414,-0.053884919874227,"High-emitting, stable/moderate growth"
UZB,UZB,198226431.200171,209503037.37254184,213832725.4679557,211547053.10186312,218980814.1121997,227627658.2637233,230534316.04747817,238939278.16313577,241940417.1358001,245520132.73506078,248700565.11513558,50474133.91496459,25.462867695981124,"Lower-emitting, fast-growing"
VAT,VAT,14873.11917330193,14735.125835350727,14776.300351694816,15368.770405484069,14918.86152961295,14417.312539572667,14003.143753472683,12444.364735421652,11643.702059218818,11568.796259847702,11474.654123941418,-3398.4650493605113,-22.84971302765424,"Lower-emitting, declining"
VCT,VCT,303620.3139380896,343325.1167024142,374985.5340690507,447484.6345536707,464576.0039482602,436237.0141984008,420733.27529070666,480365.65342695615,468939.5491999735,504397.2295918356,531774.8359421241,228154.52200403454,75.14468285891995,"Lower-emitting, fast-growing"
VEN,VEN,600730223.4961599,564451969.5222906,511786878.5805049,410071837.7937873,308076496.7953021,216769600.42487702,227220859.22744232,246387660.43826345,263921030.88566878,264329844.27574193,269416605.94775367,-331313617.54840624,-55.15181434025587,"Lower-emitting, declining"
VGB,VGB,415442.3034230741,541718.7574348303,409328.51901410206,328605.7285457419,425049.306723877,306227.1091092868,332195.9247833665,410214.68383953336,499421.3307349274,602430.7247278999,641877.6789569561,226435.37553388206,54.50465050577361,"Lower-emitting, fast-growing"
VIR,VIR,1120059.7477949923,1175661.0103740578,1147816.8860772243,1138892.2391283708,1312486.383742884,1002689.610246781,1274405.8315088267,1274971.2158615533,1388497.4133788268,1396793.0356651824,1307128.327739959,187068.5799449666,16.701660809902286,"Lower-emitting, stable/moderate growth"
VNM,VNM,352064855.3172327,382880595.88775516,385596633.8056237,423430146.06840986,474723624.04029316,474334893.02823806,472287042.5397366,467047260.3482964,495647110.298913,523741292.83878976,535848085.82696307,183783230.50973034,52.201527001077686,"High-emitting, fast-growing"
VUT,VUT,496301.19684500096,538519.0391040992,565095.9073758818,627220.0037331793,596747.614451484,522458.1770574504,491579.1065683154,548581.8080245871,673260.0872955034,710010.8898976439,678362.7263743326,182061.5295293316,36.68367730859834,"Lower-emitting, fast-growing"
WLF,WLF,38186.944616360626,38766.43258299237,41269.333441528666,41181.475016596094,40899.693732204294,38187.6401955043,41476.3445283451,42782.0067611513,43069.16436370799,43339.45310208277,40816.80995662029,2629.865340259661,6.886817907743619,"Lower-emitting, stable/moderate growth"
WSM,WSM,486489.7024651731,522956.99943726213,509199.6834978603,517742.56614630925,560614.3158496087,509139.42311302986,502679.7186665088,527207.1387626035,612439.5964459379,626245.866966312,610447.3463114202,123957.64384624711,25.480013907410715,"Lower-emitting, fast-growing"
XKX,XKX,10258673.569043998,10776730.92287983,11220773.512275692,10956803.789628576,11299572.725799548,11446024.016117103,11577646.54323152,11726102.300613143,10888330.34734768,11612908.100293927,10380441.200091382,121767.63104738481,1.186972469957754,"Lower-emitting, stable/moderate growth"
YEM,YEM,43709103.41326533,38694903.433295846,40072781.823529564,43376788.92801845,45437904.21741436,43352865.92316547,45504187.15225661,45999255.3433528,46968880.78006144,47959704.70673921,47908130.492249094,4199027.078983761,9.60675637585692,"Lower-emitting, stable/moderate growth"
ZAF,ZAF,627603845.5290575,620096853.8888603,651795553.0426096,644666570.6006464,645897874.7677147,609430359.0463285,609049041.2769818,596019610.9773986,593223142.9828976,608925976.0022123,612058864.3129096,-15544981.2161479,-2.4768779424931333,"High-emitting, stable/moderate growth"
ZMB,ZMB,42038931.12541908,42701486.48605202,44625347.62469642,46218343.947447285,46399589.00483247,49513446.85444537,50587968.06026998,53777006.35081559,54911056.37122888,54883155.71407376,54419551.22869298,12380620.103273898,29.45036843667009,"Lower-emitting, fast-growing"
ZNC,ZNC,0.0,0.0,0.0,0.0,0.0,0.0,2776261.05095173,2877230.768384417,2908835.971141439,2970233.803309477,3000944.6344348593,3000944.6344348593,,Undefined baseline
ZWE,ZWE,41151678.18352006,37049220.06663783,37403038.693896346,42199744.28992451,39738801.08890055,34891073.2040883,36695104.00994602,37753438.515290424,39701982.117491364,43473966.58207738,44047309.658610456,2895631.4750903994,7.036484544268252,"Lower-emitting, stable/moderate growth"
