iso3_country,country_name,Agriculture,Buildings,Fluorinated Gases,Fossil Fuel Operations,Manufacturing,Mineral Extraction,Power,Transportation,Waste,emissions_2025,change_2015_2025,percent_change_2015_2025,cluster,PC1,PC2
ABW,ABW,0.0,0.02859534618802464,0.0,0.0,0.026741616585433853,0.0,0.4361120412580297,0.49548065208189174,0.013070343886620032,1716353.9491282736,125529.67717938824,7.8908575505705905,1,-1.2089043878597965,1.9967195714174506
AFG,AFG,0.37836388011021604,0.027992688289408776,0.023275795955407325,0.032486220430443996,0.09476467940262184,0.0016134734776299458,0.06115980487185752,0.2660495475546896,0.11429390990772505,47774753.0662068,5239884.881674454,12.319034019200087,2,-1.121901025739019,-0.7702246823914923
AGO,AGO,0.14131528512262695,0.10673113065361228,0.00819104440657874,0.38095220910548055,0.06897314451350572,7.8076473545824e-06,0.04739425503315738,0.19819168878176513,0.04824343473591872,93369995.7096732,-16063194.41812238,-14.678539846424886,0,1.5869093466205062,0.25735447129093075
ALB,ALB,0.13535428537264624,0.07816926027032295,0.026188415835391433,0.12610855100228763,0.16167773145761818,0.0020168446221205958,0.0,0.37398319401454805,0.09650171742506497,11111707.268896371,-1024536.3585396986,-8.441956094417531,0,0.04284373975127619,1.3570523950246045
ARE,ARE,0.0048896195780837245,0.002946349490540931,0.06515082749813805,0.3143100530543445,0.26206121864690063,0.0,0.18778848339573562,0.14719244689404998,0.015661001442206533,437054861.9198544,37711278.74208796,9.443316565149592,3,2.6844379136779764,-0.9079305680982733
ARG,ARG,0.3026931888953325,0.0899451475076237,0.04336358680561515,0.15641322579258357,0.07247228222365819,0.0006913177948643477,0.10828069898443068,0.19907930872190663,0.027061243273985316,463406268.9835172,38799319.75650936,9.13770248629776,3,0.7288844130136741,-1.2556563657889135
ARM,ARM,0.10120837375191903,0.22575395550842536,0.03301109099801449,0.04223222088697412,0.06078144255661558,0.07637215499150321,0.12856163233981996,0.2818332278061989,0.05024590116052935,13327155.697715688,2660741.1790114325,24.945038225784764,4,-0.9898088787465065,0.11016049257137554
ATG,ATG,0.015838499053975417,0.028718135908737785,0.0005084702949940269,0.0,0.009422820889756866,0.0,0.27637105779025406,0.6246379526489191,0.0445030634133628,1043826.7588595996,144271.1806235814,16.038050801317876,1,-2.214634404635032,2.022376272409554
AUS,AUS,0.1527156473512363,0.04290281148057484,0.018923336201347955,0.24874457236604275,0.08776904833222732,0.013350586071772887,0.19905567877617023,0.2190285163951532,0.01750980302547449,789368731.4671799,35515992.178465605,4.7112639282807605,3,1.218404453600192,-1.0694187407607063
AUT,AUT,0.07721538070059585,0.10559836434083188,0.022165132455613447,0.10285468143700512,0.2920433853382661,0.0024779398818524727,0.13381415303624333,0.22344562542374546,0.0403853373858463,80530835.21993318,-5710197.385702372,-6.621207113572096,0,2.1110679951242997,1.1664952334299392
AZE,AZE,0.056674274078029524,0.1252483262009598,0.024261220401680637,0.3801359331276506,0.0479764944144469,0.0005360818414688517,0.16819171776092368,0.16172228868057242,0.035253663494267506,91958686.53398204,15633499.89834848,20.48275358038855,3,1.077678777874058,-0.8576323604827637
BDI,BDI,0.5628622235909017,0.08660359217038066,0.026388270557716722,0.0,0.015289915612185713,0.0009196764306516331,0.012194965671753391,0.15704873837222946,0.13869261759418058,12794025.009466637,3149150.986370962,32.65103285776451,2,-2.1670307780501146,-1.463652055801742
BEL,BEL,0.10260304117052266,0.15883941134710816,0.01808230859245613,0.07600568648351849,0.28048903612741544,0.000256329780282451,0.1074694696056093,0.23724232986002133,0.019012387033066083,128238101.51395053,-12080076.75665377,-8.609060426481083,0,2.272098314195665,1.2394592918254723
BEN,BEN,0.3828855035783481,0.05507031269373232,0.058320059781575666,0.0008004234543765676,0.0896865094206696,0.0008363798802697156,0.03555175938323259,0.27101313492912726,0.10583591687866815,19269527.976804774,3699624.0913204327,23.761380407553784,2,-1.2968090468392228,-0.6993322491518147
BES,BES,0.0,0.012162474925946345,0.0,0.0,0.0,0.0,0.6252269482715079,0.35727316974877976,0.0053374070537658734,1099666.2922171932,-656213.2635475118,-37.37233920134822,1,-0.002987818960211698,3.287562953213247
BFA,BFA,0.6291511770484776,0.05425666964046159,0.03265218543611763,0.0,0.04880332321639254,0.002668266460199405,0.028977507484519334,0.10774882544715254,0.09574204526667943,41720129.23699029,5434086.943831995,14.975694786247296,2,-1.2545806300062257,-1.7883564510249377
BGD,BGD,0.43450393745176524,0.052106975208145,0.01040532303952711,0.032259493132436125,0.13698839512045985,4.401238133221967e-06,0.21070022425192983,0.04273074042323532,0.08030051013436847,329452748.5470354,42994367.83773524,15.008940472007415,2,0.32653560534382137,-1.6040751803080697
BGR,BGR,0.1178070823959655,0.03815645063708014,0.029678963744341536,0.06389966651333456,0.15840298843507272,0.0012646837482979012,0.27390735376318764,0.24980549834997767,0.06707731241274248,51550375.762182586,-13535409.286088273,-20.796260314060497,0,1.175217796728186,1.4745784402237914
BHR,BHR,0.0005716136674167932,0.00328656473765282,0.034415897307853285,0.43335348754792385,0.10231828612156338,0.0,0.32847777212233803,0.08672882238359471,0.010847556111657188,75956371.1732279,12085685.223574772,18.922115903219616,3,1.9041931182839162,-0.9888515723469355
BHS,BHS,0.0018321239539347291,0.019963081421083207,0.0,1.2343336688323204e-05,0.00486405009557311,0.0,0.2237038023350115,0.7085784162826947,0.04104618257501439,7644733.845611288,2893962.449258656,60.91563259559221,1,-2.4821120335915596,1.0842086435092095
BIH,BIH,0.05297130370626893,0.050598158418482336,0.02294797065667151,0.12064749356303224,0.11926484613571348,0.016780878539318592,0.3211223593980047,0.1795796138522457,0.11608737573026251,32652740.345567614,1927283.163403634,6.272593934004715,3,0.026439403447103493,0.21104567320146922
BLR,BLR,0.4789280591908177,0.05821480785709504,0.0006237228388604246,0.04546523564740033,0.06411303250275613,0.000251930971140758,0.17507924162572364,0.13057967470463172,0.04674429466157435,130243893.50311863,-7751310.025808752,-5.617086556333732,0,0.4776619551834901,-0.2519043816558912
BLZ,BLZ,0.35431029651033075,0.017696605134266647,0.0,0.007012690027396889,0.006466959706727536,0.0,0.08354910371599573,0.4050425884925087,0.1259217564127737,2320478.096147049,643025.2605054704,38.33343309825646,2,-2.9960828839241254,-0.1418479914018771
BMU,BMU,0.0,0.028068217640149554,0.0,0.0,0.006217335398337882,0.0,0.4948033730378807,0.4416568448297702,0.029254229093861737,1088596.158113879,35708.52427927451,3.391484820580947,1,-1.2750406239513103,2.121143698979859
BOL,BOL,0.413533910691362,0.03855107585504663,0.0006400036312228798,0.0721091304661479,0.062004766852022324,0.0006322331127331854,0.06494130177103866,0.32113981179381074,0.026447765826615757,82161150.6164844,12157342.004651455,17.36668653567581,2,-0.7516108088435309,-1.0306354174980776
BRA,BRA,0.4249266947106214,0.035777262358855054,0.015005657368171926,0.07275297296746218,0.12014701831596393,0.004709696376618773,0.04195188192755791,0.2198036961153053,0.06492511985944342,1367986488.607181,75455776.34682846,5.837832372653867,2,0.21696115183220763,-1.679183836567123
BRB,BRB,0.013521138217056937,0.026703665589072462,0.0,0.005548172707216859,0.05901577961227444,0.0,0.334543262724782,0.49845101749294857,0.062216963656648624,2477824.181659105,252235.5619665715,11.333431512667334,1,-1.4879539026675304,1.7349285274714892
BRN,BRN,0.022978068560156006,0.00632298434209565,0.019634670082512986,0.5248648707886635,0.05576860924511341,0.0,0.27619628622685755,0.08647614715382437,0.007758363600776435,16341595.154061971,1575146.658749668,10.667064997041823,3,1.5268116853567493,-0.8806452892352503
BTN,BTN,0.17199373029680265,0.19034880645857893,0.0,0.0020847616511427214,0.38837556653745603,0.003732885817964407,0.06474860938599432,0.1277258817631394,0.05098975808892165,3852158.477896332,396113.55950563774,11.46147023141377,0,0.9413528831363885,0.5532287781346017
BWA,BWA,0.13982882091289447,0.02078306420432617,0.029949705790697403,0.051230921468037344,0.03583679769476838,0.029204064273871642,0.2270399266043902,0.4260365447233218,0.04009015432769251,17342519.82002208,-2194828.119754896,-11.23401255134708,0,-0.3807930928437988,1.5146543697818142
CAF,CAF,0.7622652392418561,0.01821016540784709,0.03691265156262717,0.0,0.0037452970626136645,0.001078388705905472,0.004005947097988145,0.12371703985170353,0.05006527106945894,15350342.465201968,2234858.6550405025,17.03984913853505,2,-1.649354910949261,-2.0994299700824377
CAN,CAN,0.11812630428257992,0.10018690698295027,0.019542929561217542,0.3361981711040975,0.09488450125809439,0.005401125186640618,0.10530702153855277,0.1961911413385373,0.024161898747329713,934156698.9840608,50835322.72307086,5.755020096791005,3,1.5971491541423661,-1.2082724792751232
CHE,CHE,0.12445388326965044,0.23974129744703307,0.03257584793796308,0.045403857554143806,0.11396706812524043,0.0,0.07322560855136594,0.35033413106471845,0.020298306049884696,44533106.52252848,-4261663.833172321,-8.733853652975379,0,0.972488468960501,1.7020209616421897
CHL,CHL,0.10254022229638822,0.07212801860809477,0.10644165144312152,0.029870959434473605,0.09857720640222842,0.10505875406951896,0.1428578363257194,0.3021991048415992,0.040326246578855994,124503647.43439344,1912132.5434803965,1.5597592909932554,4,-0.18001893191995263,-0.37116911519028056
CHN,CHN,0.040119995501004105,0.04461255827961591,0.03257531686216966,0.13291668750074007,0.2651450674098677,0.0019256290533146197,0.3795145678290699,0.08086310928265737,0.022327068281560558,17518235252.209835,3518712566.2334824,25.13451812009461,3,3.05072203419503,-1.411026603553844
CIV,CIV,0.18327809487068814,0.07437410655734986,0.06857382588375027,0.06585182010164092,0.10722450113511796,0.004674773962135295,0.10436046208383135,0.2957377967196113,0.09592461868587496,43931332.934595264,10734836.55121646,32.33725760466487,2,-0.560077610499111,-0.43200032596789967
CMR,CMR,0.2933554647250739,0.06123051872257309,0.0724705296290338,0.1528523639228967,0.04833372486314443,9.036343651497463e-06,0.032843949624370664,0.23983031507118802,0.09907409709806786,60422668.8423386,5421317.829010248,9.856699388523223,2,-0.42621130483750364,-0.8808600042207719
COD,COD,0.09427179295556476,0.1144190427180222,0.046071041783645066,0.050172032909557476,0.02716572994922697,0.17960690703644186,0.00701659557247414,0.2619247398459553,0.21935211722911238,67859028.27829756,19905686.6322016,41.510530755310114,4,-3.1458167713066207,-1.415284806531718
COG,COG,0.11446989570984464,0.0186287792825923,0.013640023598451206,0.5789962256631761,0.02017606567674813,0.001351414038253208,0.07848756474845696,0.14652870989412448,0.027721321388353027,35188327.928956024,6579040.829371374,22.996171860105136,3,0.8765174764752234,-1.689611369163695
COL,COL,0.3067701629379681,0.05191817219266069,0.0424615768402632,0.21888167371255945,0.07385908700904241,0.0035525487312990005,0.09044084665462454,0.11913462657443882,0.09298130534714381,255137547.74988335,21563164.101771176,9.231818902819764,2,0.3634656845559684,-1.553299100227261
CPV,CPV,0.03280833629154503,0.07598111850891284,0.0,0.0,0.03829293766826756,0.013247262653665624,0.1625394919094612,0.633712389383475,0.04341846358467285,1863486.7509498096,675371.4035768302,56.84392555572418,1,-2.5272198923188305,1.1676335478401927
CRI,CRI,0.4163104724206224,0.03216380239455366,0.031798136178326664,0.0,0.06677623928321047,1.9476888666604494e-06,0.02423344835333155,0.3200540025472775,0.10866195113381094,21050590.26623819,2475836.794055734,13.32904255102791,2,-1.6420676461185104,-0.5829749841995169
CUB,CUB,0.19424720074014473,0.10139795828736373,0.01769821763157475,0.023430820014136947,0.15753062239771246,0.0011304523323486114,0.2292662154538417,0.16791208215486722,0.10738643098800993,45983589.845006734,-14938194.6946444,-24.520284176708294,0,0.8890796265534671,1.3574870523551148
CUW,CUW,0.0,0.03406053338266748,0.0,0.0,0.17412313231309376,0.0,0.3790179635509901,0.4078493561671046,0.004949014586144139,2818494.379505273,-1324681.5938996263,-31.972612372797453,0,0.6888582931802991,3.0189209767556218
CYM,CYM,0.0,0.029342056268288667,0.0,0.0,0.010170125377528892,0.0,0.5291970272960338,0.40671026636641167,0.024580524691736837,1086844.0762135729,49629.3751805356,4.784870011108222,1,-1.1176780042752419,2.0571517772631647
CYP,CYP,0.025367947641983156,0.03473469869007219,0.04418466306990901,0.0004926284839707603,0.1027778795204408,0.006312673483206522,0.2887596162523116,0.33021469510831,0.16715519774979598,11600326.677495142,3153282.871556986,37.33001679641191,1,-1.4536672247873699,0.5898273887441129
CZE,CZE,0.05769272464657468,0.11317711641111836,0.045144799697841735,0.06839073198382112,0.1689993246685054,0.0013128981601644293,0.3411405824440485,0.15026594160911608,0.053875880378809686,99796129.06745017,-34838882.80909242,-25.876540079365785,0,2.1395074216294576,1.625035063267106
DEU,DEU,0.1106217034245025,0.171577064449426,0.01349151834941321,0.053631365953481315,0.1862496914327021,0.0005310799678495456,0.24783448645019945,0.1949647202265511,0.02109836974587471,756559138.9733564,-270017906.5705893,-26.302741498327254,0,2.6038183172413927,1.3589257709961038
DJI,DJI,0.2765407758215716,0.038807617386361785,0.0,0.0,0.11925614061354795,0.007978313659228157,0.038368884072970934,0.35653507707203214,0.16251319137428738,3442403.099133187,316152.159238304,10.1128209256591,2,-2.2087835387256005,0.3624348804275178
DNK,DNK,0.278043156362365,0.07521300850955798,0.0053368146040207644,0.07834491369594865,0.06565512174153185,0.004136823644889658,0.09414010038588454,0.3377400358841331,0.06139002517166853,56728505.14591755,-5021147.1027404815,-8.131458105255327,0,-0.015262711468179126,0.7880394819871964
DOM,DOM,0.1951038370372661,0.04376705867618915,0.04628665790569855,0.01055827343719348,0.10709091956261453,0.011220479447161903,0.28295213079638676,0.2080931526465994,0.09492749049089019,52230744.93026552,13572649.804832635,35.10946351803892,2,-0.4966145742151151,-0.49181387838988155
DZA,DZA,0.040800243661752264,0.10690496577012498,0.01134064308431066,0.4072874820334909,0.09004961592611858,0.007464938182572766,0.13773553178071868,0.13805039367092853,0.060366185889982535,327124075.2804716,25452052.227405906,8.436994577693655,3,1.464534513214904,-1.0575675797389599
ECU,ECU,0.16176057102628053,0.10783394764823753,0.012626146455253897,0.2625607430364732,0.0866541191178242,0.0021762332061549356,0.0833665976470992,0.2246302198523971,0.058391422010279456,88274087.28838374,-5121433.072814733,-5.483596057935185,0,1.1512841765081432,0.4089003168849275
EGY,EGY,0.03935004103996747,0.050567970601164886,0.054565320532667196,0.12480547967744257,0.20823717422505011,2.399503180498367e-06,0.28938833953739157,0.18200582989796374,0.051077444985171916,385496467.5678741,9724766.614540458,2.587945443967362,3,1.772461407399453,-0.12676718825581312
ERI,ERI,0.5697628963789785,0.03005997965691976,0.0,0.0,0.017829073308375413,0.09229014809126439,0.03499743659696601,0.21257674309885802,0.04248372286863794,10429076.341368493,-129883.74671538174,-1.2300808567498964,4,-1.736794979413947,-0.7208258541406597
ESH,ESH,3.84308697905919e-06,0.037355456366318436,0.0,0.0,0.0014102265060405002,0.0,0.04315250768698897,0.7677119895340245,0.15036597681964853,1227513.201159672,199671.57912332783,19.426298258650156,1,-3.580381180786845,2.0883669721399936
ESP,ESP,0.1279611121342838,0.09331517941568945,0.013397523908736348,0.05902741384041912,0.1579239893488271,0.0015091764564664424,0.1055504767159008,0.37828880412618254,0.06302632405349431,330696959.1526993,-36682806.55179113,-9.984982836887566,0,1.0420113749414561,1.2216147351662099
EST,EST,0.36064652718517054,0.03985144704728335,0.009988081357005088,0.2139219773758339,0.026950797445911157,0.0017623183337488644,0.1301295985403778,0.19728380543136514,0.019465447283304203,20182675.301159665,-9987943.10129232,-33.10486702016222,0,0.67883349404371,0.4438573134289429
ETH,ETH,0.7276239885973781,0.08786664134110729,3.176325576798681e-06,0.001160512953954512,0.03644108949357326,0.00019078871117672423,9.052150811870017e-06,0.10493369957490731,0.041771050851514106,263815399.1898264,65653917.97537452,33.131523630630994,2,-0.9509499931150448,-2.6780346748960615
FIN,FIN,0.26035348128948016,0.059074316525408774,0.011000951767881156,0.04880520668763571,0.2196936715336878,0.00106208252346702,0.09680461184854605,0.2838825225512554,0.019323155272638046,74452429.82507439,-14573463.27575697,-16.369915277627108,0,1.315794511203238,0.920268533909041
FJI,FJI,0.058916358826277056,0.07932354645469979,0.06803692782061573,5.9120142572581904e-09,0.06001787506994499,0.0030714156377015765,0.08952277579800941,0.5183931369428789,0.1227179575378584,3976692.625721667,-4835303.17712683,-54.87182796391945,0,-0.6872044608477283,3.1029215372709396
FLK,FLK,0.9445502291487858,0.00028090109750104376,0.0,0.0,0.00012248914925248134,0.0,0.0013946469809927567,0.053502995247773265,0.0001487383756946928,6963361.528737822,45943.46450834628,0.6641707076506425,2,-1.5406655562829932,-2.3153179765986684
FRA,FRA,0.15494825646176894,0.1504686565566839,0.01788388860956003,0.04577491642087963,0.1599971292031443,0.0017296594159196277,0.052037449919380294,0.3635109560648586,0.0536490873478047,439095771.359798,-71290038.59465057,-13.96787238285742,0,1.2587403676788809,1.2233626274381637
FRO,FRO,0.18882200840333813,0.0,0.0,0.0,0.0004342528065606853,0.0,0.13543509758771777,0.6586169148905063,0.016691726311876997,1623242.452774199,393672.105509514,32.01704614829733,1,-2.635867469550165,1.0360423376286747
GAB,GAB,0.032232694005428594,0.02405256800756063,0.05295156775194001,0.6886447520019079,0.03660706469833656,0.0,0.053448408704207834,0.09568730313966403,0.01637564169095442,26901531.20744589,-3924502.1252443343,-12.731129181912936,3,2.5465836497004606,-0.4349468945398433
GBR,GBR,0.1663823525195025,0.18889018972879643,0.02518177136745422,0.069275904525428,0.09625515613345777,6.204580368212445e-05,0.1246664161892916,0.2973607533612322,0.031925410371155226,451166691.01038885,-127498198.23486102,-22.033166449956276,0,1.5821232059124317,1.2531422427799002
GEO,GEO,0.10440520777426802,0.15376208264466878,0.02414223958790859,0.01886593705130954,0.1726576165610285,0.005604019136666338,0.06499837744100471,0.37857863891031523,0.07698588089283032,23110883.919047967,4561614.471221,24.591882090296497,2,-0.5002958042611905,0.4975883992379191
GHA,GHA,0.17341059216537766,0.036693660643808045,0.04596461557556502,0.0963355182054957,0.11650735566800634,0.00045376920832252825,0.1274613201144962,0.3309177326492763,0.07225543576965221,58990340.26340093,18460949.780946605,45.54953716596992,2,-0.5204389201107471,-0.6733669719597696
GIN,GIN,0.5506503721283224,0.035052274471763505,0.021784405554833342,0.0012943223878170871,0.0954950631982704,0.06255239873330888,0.017623071407268036,0.16201131469829946,0.053536777420116984,48986318.862128966,10109828.56809046,26.004992970367876,4,-1.367489485721157,-2.0340505311498056
GLP,GLP,0.0,0.029467235111041365,0.0,5.4870166407189326e-05,0.07502482457679051,0.0,0.27863754852916406,0.5789446401202714,0.03787088149632547,2760068.983136106,-321324.9778783936,-10.427909639071355,1,-0.7960160561020225,2.8911489389064626
GMB,GMB,0.1849931283671558,0.04446832412492852,0.0,0.0,0.02012505771798862,0.006659468396513111,0.11819662282709535,0.5277629985853446,0.0977943999809739,3635333.900060462,15064.71288810484,0.4161213464867033,1,-2.2612120288848274,1.2507336730796117
GNB,GNB,0.5304958593329168,0.08247413750594287,0.0,0.0,0.010900156043048084,0.003476523384783507,0.016391255132195946,0.26845161454809086,0.08781045405302192,4110785.786887536,169017.82870683912,4.287868552892912,2,-2.1412173861551342,-0.46084144058218074
GNQ,GNQ,0.002358345325458655,0.015524260708381914,0.026576837775886895,0.6444384603532692,0.07884052959390404,0.0027611511020072914,0.06789211732343907,0.1328011312518201,0.028807166565832744,11210839.441264456,-10368103.146657886,-48.04731790917724,0,2.5062589201331944,0.5482118326541555
GRC,GRC,0.08025868408581974,0.08181102095817908,0.05232657086803199,0.07445395727858574,0.08946735392253717,0.0017177719581813653,0.17701410384770794,0.39388417459467967,0.04906636248627732,92032100.0838043,-21212449.582395688,-18.73154129264638,0,0.8876855750201706,1.6798565218503474
GRL,GRL,0.0,0.15273673006853625,0.0,0.007686639538832525,0.000633561979655004,0.0,0.06957768837515746,0.723823378877611,0.04554200116020784,1250576.9154956385,374096.2775943365,42.68163624128597,1,-2.706702797819328,1.8473377436068998
GTM,GTM,0.2747340249917345,0.10082116094281916,0.009319972155889516,0.006600195882017782,0.1442932950163757,0.000691914611067475,0.07386815707504851,0.21005516677463157,0.1796161125504158,46153093.877773054,8571542.12256372,22.8078451320882,2,-1.177782705644523,-0.46860170743458146
GUF,GUF,0.04652258754308429,0.08244870197306219,0.0,4.261211711617189e-05,0.07454181176269457,2.463597157548813e-05,0.23397215993438072,0.5002524986967228,0.06219499200136375,1014776.2966602084,54743.1588255018,5.702215545285394,1,-1.6134220423105208,1.9475087343514403
GUM,GUM,0.0,7.429388090236416e-05,0.0,0.0,0.05356464740668304,0.0,0.5634836904540079,0.3433810914848085,0.039496276773598175,2484719.6533264657,81399.04054342816,3.386940556764431,1,-0.6759383645617295,1.7841184789394307
GUY,GUY,0.2388617403327717,0.012955853461059407,0.0,0.5593162971096018,0.03192462757384449,0.025305785566986157,0.05837704746752819,0.052215390366010556,0.02104325812219776,23987758.7121603,15129919.132852346,170.80823148113973,3,-0.748913422497727,-4.4654512163824185
HKG,HKG,0.0005841122591740343,0.02602865580393303,0.003987620565619272,0.00809094923563928,0.02953243172381236,0.0,0.4381855282968599,0.3842611045268135,0.10932959758814866,62428791.48190457,-10734105.00394091,-14.671514551118944,1,-0.04423373052126279,2.245204545626673
HND,HND,0.2875317686464021,0.057670312810181444,0.03546798882812257,0.0013441060435996817,0.08118046730908288,0.0007297518268991522,0.15564712295205826,0.23013784008834967,0.15029064149530424,26492844.98984484,3173422.1733696386,13.608493650741702,2,-1.2389320068706084,-0.24986433164785743
HRV,HRV,0.05969544829749317,0.10581528638341917,0.07841739277881461,0.07105978903679766,0.15293844353958774,0.0005244660418111221,0.08056898746325968,0.4077426774074631,0.04323750905135368,30596483.004759084,3550052.8864982016,13.125772499274571,0,0.17167328102832966,0.5761221497843406
HTI,HTI,0.38551144416872096,0.10630867630137762,0.0,0.00551815195312923,0.08225953899099164,0.0,0.07398146411092328,0.19035843676458,0.15606228771027733,11592131.680394469,752807.8919726331,6.945155497400628,2,-1.573006955048606,-0.2992748151371472
HUN,HUN,0.14524999811538464,0.14509036362819877,0.03650095694487569,0.09010662001749212,0.19426202815217894,0.001011743360368683,0.09054356226337847,0.24558729632419468,0.05164743119392795,72543487.1439647,-12317769.889011726,-14.515186693764315,0,1.5340677487045613,1.2002625435504344
IDN,IDN,0.2577214097351891,0.022067430775639368,0.01280439549151758,0.223048550902467,0.10877084236419417,0.002291832691422426,0.2239138411223321,0.1232052083062237,0.026176488611014688,1635942658.8070278,434709009.2616732,36.188547450881245,3,1.166599193484404,-2.1071921994779745
IND,IND,0.2079969153226351,0.07275225345815663,0.019378158701651344,0.05793016320233983,0.18890502444141533,0.003106810744182787,0.3491506259716462,0.0644581916454437,0.03632185651252911,4334488769.409461,1111563692.4033256,34.48928119160275,3,1.7647664317659604,-1.6128748960720065
IRL,IRL,0.41180877328196197,0.10855285478790226,0.010966736272862931,0.034651873298724004,0.09627379613588159,0.00046956915683811306,0.09860071357559913,0.2184792267602932,0.020196456729936772,71923560.20746596,-3705640.050596744,-4.899747766672558,0,0.5717417130702764,0.240291720038768
IRN,IRN,0.031038963848981988,0.15021034532683078,0.01868621701812844,0.3199011984983375,0.20500668832499824,0.005942064937030582,0.18411156264979595,0.07149863292438231,0.013604326471514236,1239690071.290264,288921255.7289587,30.38817123575812,3,2.559322668152932,-1.4167948210060692
IRQ,IRQ,0.01814556828089048,0.023314457723221656,0.01029624569255933,0.5221339086271928,0.07408822668034651,1.0268799468424947e-07,0.24495990893423453,0.07933254238744648,0.027729038986113716,516126545.8826731,162717654.77084452,46.04232062722951,3,1.8211484015026405,-2.0922572704689086
ISL,ISL,0.1190601705750173,0.04668550474727022,0.027362112267980045,0.0,0.28100493795032044,0.0,0.0006841955895690447,0.4949443425595806,0.030258736310262352,9836851.4799131,1613267.2499886935,19.617568263218523,1,-0.2934526825092614,0.7583439791837966
ISR,ISR,0.019690127708611182,0.029073743466388066,0.08152491476646201,0.15903875303540502,0.10565742191935625,3.231461947767742e-05,0.3747704267070804,0.15731408467822391,0.07289821309899551,93951283.5506936,9651875.065422503,11.449516952552395,3,1.0560584134831845,-0.09157748252857435
ITA,ITA,0.0895810765589848,0.1496347805703407,0.0435947123954197,0.05359610165294111,0.14057207071076044,0.0005861012118054441,0.18784776090441282,0.2928450845674465,0.0417423114278885,377644987.1676097,-70586096.07552326,-15.747702181830933,0,1.7828822355401959,1.4135151155925283
JAM,JAM,0.08028642016648897,0.03802426084326169,0.01895886102488426,0.014495599206090384,0.0672732855273012,0.10733273537197656,0.23499698541929107,0.3929216708241625,0.045710181616543236,11230799.380855726,683455.1734106652,6.479879294431619,4,-1.573567160520617,0.3707755735729365
JEY,JEY,0.0,0.0,0.0,0.0,0.0,0.0,0.6994071400394436,0.2902407780361878,0.010352081924368445,1070884.1204534462,96566.44517114408,9.911186835768389,1,-0.7129864582339454,1.8325263602996353
JOR,JOR,0.03761352338269351,0.08647634019684246,0.10151699128210762,0.014171617738496359,0.13843206819738807,8.735426494360392e-07,0.23837672503511836,0.25640362686852136,0.12700823375618298,38921969.0898326,953999.64484445,2.512643311691192,2,0.1826860754568767,0.737130210341173
JPN,JPN,0.0343712526726657,0.08984483201007132,0.02048760186331116,0.03497027945263325,0.18223839775677225,0.00042622395010342236,0.3488112937816538,0.2750088480198244,0.01384127049296469,1288640112.983194,-283975411.4927571,-18.057523092771664,0,2.55370203443094,1.5122528411104763
KAZ,KAZ,0.05726290124925837,0.10839248477150241,0.011233811472143725,0.2669264711111184,0.08282723871550948,0.0323816883730852,0.3335768605235331,0.08942562310311229,0.01797292068073693,398779125.6152464,84925528.5009005,27.058962931038096,3,1.3670700290097637,-1.1664467531973206
KEN,KEN,0.6040441808006383,0.057479227798515595,0.0015722004100285738,0.0,0.06939286554267776,0.000933085293288644,0.010720409166558654,0.19530233582922557,0.060555695159066905,116662518.23243476,30006920.14372763,34.627791862921896,2,-1.2042580069304112,-2.023593038007509
KGZ,KGZ,0.22680413305716746,0.19132903797840423,8.60442856543946e-05,0.04302085973358593,0.08101463330670458,0.002052149843488491,0.1098347242346128,0.2792044064469851,0.06665401111339707,25037182.69744239,1289837.8811749108,5.431503568733049,2,-0.5028114255242184,0.3041894045745743
