iso3_country,emissions_2015,emissions_2025,change_2015_2025,percent_change_2015_2025
ABW,1590824.2719488854,1716353.9491282736,125529.67717938824,7.8908575505705905
AFG,42534868.184532344,47774753.0662068,5239884.881674454,12.319034019200087
AGO,109433190.12779559,93369995.70967321,-16063194.418122381,-14.678539846424886
AIA,148716.1257016271,164915.61431622892,16199.48861460181,10.892893113086641
ALA,329659.3172573522,431071.5643641669,101412.2471068147,30.762742564210953
ALB,12136243.627436072,11111707.268896373,-1024536.3585396986,-8.441956094417531
AND,228208.6902705972,244392.25139658336,16183.561125986162,7.091562160405282
ARE,399343583.17776644,437054861.9198544,37711278.74208796,9.443316565149592
ARG,424606949.2270078,463406268.98351717,38799319.75650936,9.13770248629776
ARM,10666414.518704256,13327155.697715688,2660741.1790114325,24.945038225784764
ASM,312698.1061189769,334195.2730466714,21497.166927694518,6.874735250080207
ATA,74525.87735029866,615648.3053032754,541122.4279529767,726.086625467695
ATF,798.9444868704187,703.8446364363974,-95.09985043402128,-11.903186265987161
ATG,899555.5782360183,1043826.7588595997,144271.1806235814,16.038050801317876
AUS,753852739.2887143,789368731.4671799,35515992.178465605,4.7112639282807605
AUT,86241032.60563555,80530835.21993318,-5710197.385702372,-6.621207113572096
AZE,76325186.63563357,91958686.53398205,15633499.89834848,20.48275358038855
BDI,9644874.023095673,12794025.009466635,3149150.986370962,32.65103285776451
BEL,140318178.27060428,128238101.51395051,-12080076.75665377,-8.609060426481083
BEN,15569903.885484345,19269527.976804778,3699624.0913204327,23.761380407553784
BES,1755879.555764705,1099666.2922171932,-656213.2635475118,-37.37233920134822
BFA,36286042.29315829,41720129.23699029,5434086.943831995,14.975694786247296
BGD,286458380.70930016,329452748.5470354,42994367.837735236,15.008940472007415
BGR,65085785.04827086,51550375.762182586,-13535409.286088273,-20.796260314060497
BHR,63870685.949653134,75956371.1732279,12085685.223574772,18.922115903219616
BHS,4750771.396352633,7644733.845611288,2893962.4492586553,60.91563259559221
BIH,30725457.18216398,32652740.345567614,1927283.163403634,6.272593934004715
BLM,94118.74203598654,139079.0898932672,44960.34785728066,47.76981383802384
BLR,137995203.5289274,130243893.50311863,-7751310.025808752,-5.6170865563337316
BLZ,1677452.8356415788,2320478.096147049,643025.2605054704,38.33343309825646
BMU,1052887.6338346044,1088596.158113879,35708.52427927451,3.391484820580947
BOL,70003808.61183295,82161150.6164844,12157342.004651457,17.36668653567581
BRA,1292530712.2603526,1367986488.607181,75455776.34682846,5.837832372653867
BRB,2225588.6196925333,2477824.181659105,252235.5619665715,11.333431512667334
BRN,14766448.495312305,16341595.154061973,1575146.658749668,10.667064997041823
BTN,3456044.918390694,3852158.477896332,396113.55950563774,11.46147023141377
BVT,0.0,0.0,0.0,
BWA,19537347.939776976,17342519.82002208,-2194828.1197548956,-11.23401255134708
CAF,13115483.810161466,15350342.465201968,2234858.6550405025,17.03984913853505
CAN,883321376.26099,934156698.9840609,50835322.72307086,5.755020096791005
CCK,4864.358790126439,5081.664937817368,217.3061476909288,4.467313310276612
CHE,48794770.355700806,44533106.522528484,-4261663.833172321,-8.733853652975379
CHL,122591514.89091304,124503647.43439344,1912132.5434803963,1.5597592909932554
CHN,13999522685.976353,17518235252.209835,3518712566.2334824,25.13451812009461
CIV,33196496.383378804,43931332.934595264,10734836.55121646,32.33725760466487
CMR,55001351.01332835,60422668.8423386,5421317.829010248,9.856699388523225
COD,47953341.64609596,67859028.27829756,19905686.632201597,41.510530755310114
COG,28609287.09958465,35188327.928956024,6579040.829371374,22.996171860105136
COK,155775.66309242492,198200.49511611785,42424.83202369293,27.234570010157107
COL,233574383.6481122,255137547.74988338,21563164.101771176,9.231818902819763
COM,636213.8595251924,881815.2232446062,245601.36371941376,38.60358589212541
CPV,1188115.3473729794,1863486.7509498096,675371.4035768302,56.843925555724184
CRI,18574753.472182456,21050590.26623819,2475836.794055734,13.32904255102791
CUB,60921784.53965113,45983589.845006734,-14938194.694644399,-24.520284176708298
CUW,4143175.9734048992,2818494.379505273,-1324681.5938996263,-31.972612372797453
CXR,9527.829148964298,27778.9097133057,18251.080564341402,191.55549788931035
CYM,1037214.7010330373,1086844.0762135729,49629.3751805356,4.784870011108222
CYP,8447043.805938156,11600326.677495142,3153282.871556986,37.33001679641191
CZE,134635011.87654257,99796129.06745015,-34838882.80909242,-25.876540079365785
DEU,1026577045.5439457,756559138.9733564,-270017906.5705893,-26.302741498327258
DJI,3126250.939894883,3442403.099133187,316152.159238304,10.112820925659099
DMA,323101.5399600231,379598.74044994294,56497.200489919866,17.48589638319588
DNK,61749652.24865803,56728505.14591755,-5021147.1027404815,-8.131458105255327
DOM,38658095.12543288,52230744.930265516,13572649.804832637,35.10946351803892
DZA,301672023.05306566,327124075.28047156,25452052.227405906,8.436994577693655
ECU,93395520.36119847,88274087.28838374,-5121433.072814733,-5.483596057935185
EGY,375771700.9533336,385496467.5678741,9724766.614540458,2.587945443967362
ERI,10558960.088083874,10429076.341368493,-129883.74671538174,-1.2300808567498964
ESH,1027841.6220363443,1227513.201159672,199671.57912332786,19.426298258650153
ESP,367379765.7044905,330696959.15269935,-36682806.55179113,-9.984982836887566
EST,30170618.402451985,20182675.301159665,-9987943.10129232,-33.10486702016222
ETH,198161481.21445188,263815399.1898264,65653917.97537452,33.131523630630994
FIN,89025893.10083136,74452429.82507439,-14573463.27575697,-16.369915277627108
FJI,8811995.802848497,3976692.625721667,-4835303.17712683,-54.87182796391945
FLK,6917418.064229475,6963361.528737822,45943.46450834628,0.6641707076506425
FRA,510385809.9544486,439095771.359798,-71290038.59465057,-13.967872382857419
FRO,1229570.347264685,1623242.452774199,393672.105509514,32.01704614829733
FSM,418755.42341785185,425482.801992701,6727.378574849165,1.6065173604059335
GAB,30826033.332690224,26901531.20744589,-3924502.1252443343,-12.731129181912937
GBR,578664889.2452499,451166691.01038885,-127498198.23486102,-22.033166449956273
GEO,18549269.447826967,23110883.919047967,4561614.471221,24.591882090296497
GGY,768712.4612780976,861339.1433433319,92626.68206523429,12.049587684740898
GHA,40529390.48245432,58990340.26340093,18460949.780946605,45.549537165969916
GIB,971840.6087950217,783319.0115363384,-188521.5972586833,-19.39840705899601
GIN,38876490.294038504,48986318.862128966,10109828.568090461,26.004992970367873
GLP,3081393.9610144994,2760068.983136106,-321324.9778783936,-10.427909639071355
GMB,3620269.187172357,3635333.900060462,15064.712888104841,0.41612134648670335
GNB,3941767.958180697,4110785.7868875363,169017.82870683912,4.2878685528929115
GNQ,21578942.587922342,11210839.441264456,-10368103.146657886,-48.04731790917724
GRC,113244549.66619998,92032100.0838043,-21212449.582395688,-18.73154129264638
GRD,440825.9403196168,699879.5799005927,259053.63958097587,58.765516247331405
GRL,876480.637901302,1250576.9154956385,374096.27759433654,42.68163624128597
GTM,37581551.755209334,46153093.877773054,8571542.12256372,22.8078451320882
GUF,960033.1378347066,1014776.2966602084,54743.1588255018,5.702215545285394
GUM,2403320.6127830376,2484719.6533264657,81399.04054342816,3.386940556764431
GUY,8857839.579307955,23987758.7121603,15129919.132852346,170.80823148113973
HKG,73162896.48584548,62428791.48190457,-10734105.00394091,-14.671514551118944
HMD,0.0,0.0,0.0,
HND,23319422.816475198,26492844.989844836,3173422.1733696386,13.608493650741702
HRV,27046430.118260883,30596483.004759084,3550052.8864982016,13.125772499274571
HTI,10839323.788421836,11592131.680394469,752807.8919726331,6.945155497400628
HUN,84861257.03297642,72543487.1439647,-12317769.889011726,-14.515186693764315
IDN,1201233649.5453546,1635942658.8070278,434709009.2616732,36.188547450881245
IMN,883172.0695369923,865212.8407008147,-17959.228836177615,-2.0334914854806083
IND,3222925077.0061355,4334488769.409461,1111563692.4033256,34.48928119160275
IOT,73168.583599299,74249.1359396701,1080.5523403710977,1.4767982202425058
IRL,75629200.2580627,71923560.20746596,-3705640.050596744,-4.899747766672558
IRN,950768815.5613052,1239690071.290264,288921255.7289587,30.388171235758122
IRQ,353408891.11182857,516126545.8826731,162717654.77084452,46.04232062722951
ISL,8223584.229924407,9836851.4799131,1613267.2499886937,19.617568263218523
ISR,84299408.48527108,93951283.55069359,9651875.065422505,11.449516952552395
ITA,448231083.24313295,377644987.1676097,-70586096.07552326,-15.747702181830931
JAM,10547344.20744506,11230799.380855726,683455.1734106652,6.479879294431619
JEY,974317.6752823021,1070884.1204534462,96566.44517114409,9.911186835768387
JOR,37967969.44498815,38921969.0898326,953999.64484445,2.512643311691192
JPN,1572615524.4759512,1288640112.983194,-283975411.4927571,-18.057523092771664
KAZ,313853597.1143459,398779125.6152464,84925528.5009005,27.058962931038096
KEN,86655598.08870713,116662518.23243476,30006920.14372763,34.627791862921896
KGZ,23747344.81626748,25037182.69744239,1289837.8811749108,5.431503568733049
KHM,31836456.16844417,50095207.43147132,18258751.263027146,57.35170763486218
KIR,321344.75481069245,320366.04704621166,-978.7077644807869,-0.30456627961995325
KNA,495497.3539852367,558198.5389481876,62701.18496295088,12.65419168410313
KOR,750981919.5483124,714434190.2232554,-36547729.32505703,-4.8666590198388695
KWT,175449539.37469986,220693091.15700698,45243551.78230712,25.787216052863187
LAO,18665421.777236704,41324280.14718853,22658858.369951826,121.39483715061448
LBN,38027111.31501058,21361245.54586787,-16665865.769142706,-43.82627339501365
LBR,5818840.779238443,5830541.458344038,11700.679105594754,0.2010826477215641
LBY,104333720.33884463,143259229.22954473,38925508.8907001,37.30865607426029
LCA,894663.357391264,1036301.6033204887,141638.24592922465,15.831457135142493
LIE,113132.56660187256,101313.70459494121,-11818.862006931347,-10.446914060142715
LKA,36480232.11304415,43965575.6451211,7485343.532076947,20.51890324842651
LSO,4622676.484519489,5137468.995548119,514792.5110286297,11.136243532347052
LTU,34604699.557320744,32301866.047831036,-2302833.5094897076,-6.654684302850811
LUX,6759084.641620184,6249361.417842818,-509723.22377736587,-7.541305528838338
LVA,19636748.700732373,20086010.805062965,449262.10433059186,2.287864000183677
MAC,2270085.7584726335,2420401.7243549954,150315.96588236187,6.621598559496622
MAF,311490.7385047946,465012.6337130314,153521.89520823682,49.286182936021305
MAR,94871353.84554973,120129795.09817375,25258441.25262402,26.623886166676492
MCO,145220.11968933523,148809.13638407606,3589.016694740829,2.4714321282882135
MDA,15016895.123456597,16525973.774289448,1509078.6508328505,10.049205501046943
MDG,43873300.70666335,41989653.92019776,-1883646.7864655852,-4.293378332894617
MDV,1851935.7993992644,2786304.426540737,934368.6271414727,50.45361871856279
MEX,823760231.4801141,805612945.2265966,-18147286.25351751,-2.202981591003837
MHL,552987.1276540314,366613.5890845777,-186373.5385694537,-33.70305188840773
MKD,11418374.755622275,10778747.855615979,-639626.9000062961,-5.601733291258033
MLI,49692520.204197876,74654624.20610838,24962104.0019105,50.23312140204508
MLT,3727121.168990572,4453500.713423552,726379.54443298,19.489024142182846
MMR,119279593.70907176,120106407.4990626,826813.7899908423,0.6931728758294382
MNE,4030502.967810816,3663622.515858805,-366880.4519520113,-9.102597241139954
MNG,82447023.4746045,138467703.01024234,56020679.53563784,67.94748576083337
MNP,668710.5962653608,626063.621995462,-42646.97426989884,-6.377493419137547
MOZ,29472063.74791593,47245415.448247895,17773351.700331964,60.30575887848634
MRT,17245044.97809174,23575519.94940885,6330474.971317112,36.70895019038457
MSR,46813.1983197627,30202.251510580085,-16610.946809182613,-35.48346920396192
MTQ,3170455.5334754367,3425294.432024255,254838.8985488182,8.037926911703604
MUS,7147325.3318770025,8965184.679373134,1817859.3474961314,25.434120640745096
MWI,15190047.596137214,22278833.581610076,7088785.985472862,46.66730594889986
MYS,394901188.95198,436127757.5299812,41226568.5780012,10.439717511970912
MYT,598371.7300157308,671754.9319894444,73383.20197371359,12.263814998710648
NAM,17275554.186118003,18993250.853529494,1717696.6674114913,9.942932359251138
NCL,5058992.116973495,6166824.88357416,1107832.7666006647,21.89829003456557
NER,45315041.347324185,68221580.30297545,22906538.95565126,50.549526767680796
NFK,11435.471304313493,14665.374613949729,3229.9033096362364,28.244601588199586
NGA,434567178.27914906,440745645.6404249,6178467.361275852,1.4217519569108013
NIC,20065540.63744183,22340625.773135167,2275085.135693338,11.33826980693499
NIU,15366.153256199139,22307.766888925333,6941.613632726194,45.17469998501903
NLD,242938668.90705124,205362867.80071986,-37575801.10633138,-15.467196422611481
NOR,114864029.54243164,115127816.77148116,263787.2290495187,0.22965172830896877
NPL,37355857.84753468,48177734.46339617,10821876.61586149,28.969691072361993
NRU,52696.20584447652,69530.88944306529,16834.683598588766,31.946671166940067
NZL,89969006.79222462,86206676.806294,-3762329.9859306216,-4.1818067355343675
OMN,151271973.3783949,183930420.85161367,32658447.47321877,21.589225514713316
PAK,451600596.2727506,616235371.0363815,164634774.76363087,36.45583644539684
PAN,23835142.30029062,29377920.774383597,5542778.474092975,23.25464813367358
PCN,661.4620479849141,10048.409995169803,9386.947947184888,1419.1211688987144
PER,112119843.2502166,130337765.2527122,18217922.0024956,16.248615298042175
PHL,170549382.46157867,258024809.5229494,87475427.06137073,51.290380415817204
PLW,669348.4798852048,853442.9460789618,184094.46619375702,27.503530929857305
PNG,42544982.121985905,45585471.72332593,3040489.6013400257,7.146529272529172
POL,429019760.9715031,390644528.6159805,-38375232.35552257,-8.944863581253914
PRI,33931419.36164906,33066997.296381205,-864422.0652678534,-2.5475564580857624
PRK,113333128.08015303,118943754.08883716,5610626.0086841285,4.95056132635473
PRT,95060330.74204856,85877896.74207184,-9182433.999976724,-9.659585579282028
PRY,39370981.352998726,41730065.19016761,2359083.8371688873,5.991935573099972
PSE,4942904.34670943,6342750.43973492,1399846.0930254897,28.320315240520273
PYF,1840307.9594693875,2677713.836958961,837405.8774895736,45.503573093876156
QAT,230154794.24430227,245616081.3416025,15461287.097300231,6.717777549699247
REU,5843284.91932856,6838946.2835234115,995661.3641948514,17.039411528631412
ROU,145237016.18902093,118430913.78993717,-26806102.399083763,-18.45679779333703
RUS,2741004485.99425,2976502796.200675,235498310.2064252,8.59167912383049
RWA,12282485.413201705,14273320.25550584,1990834.8423041347,16.2087295472324
SAU,963416311.181947,1059226710.4121131,95810399.23016608,9.94485957089756
SDN,142800471.08544996,144723981.62670717,1923510.5412572026,1.3469917337360873
SEN,32768380.819534436,45280156.53803429,12511775.718499854,38.1824655524057
SGP,98588817.82468683,114827446.72568525,16238628.900998428,16.471065643442824
SGS,24629.634355242382,82452.38676544,57822.752410197616,234.769024891716
SHN,42138.07059123635,46402.70471623629,4264.634124999939,10.120620296950365
SJM,209096.7408882782,404071.86873057927,194975.12784230107,93.24637343174928
SLB,694415.1144602057,815123.178042912,120708.06358270638,17.38269531712846
SLE,10384756.175907133,9201052.741666216,-1183703.4342409167,-11.398471126237276
SLV,13011382.37239487,14827042.138402907,1815659.766008038,13.954395574909606
SMR,76841.09576581385,67728.32626441357,-9112.769501400282,-11.85923939602967
SOM,36444244.60822421,40773960.876084425,4329716.267860211,11.880384171505487
SPM,87099.0871139471,139588.19371744047,52489.106603493376,60.263670197627526
SRB,63072391.05978092,64093351.55071187,1020960.4909309521,1.6187122031940588
SSD,49835384.77545553,55106090.63411892,5270705.858663395,10.576231893085081
STP,240206.60611262065,285244.8484745159,45038.242361895245,18.74979339276752
SUR,6311553.836179616,5972223.007137812,-339330.8290418042,-5.37634373166024
SVK,45906221.19926333,42551438.850452825,-3354782.3488105014,-7.3079035066914555
SVN,17015835.912413374,15668245.454454077,-1347590.4579592962,-7.919625370718364
SWE,84217088.26548249,83188427.69424158,-1028660.571240902,-1.2214392499514999
SWZ,3308196.9281394193,3822466.0699421726,514269.1418027533,15.545300143059688
SXM,901936.3049469484,848759.2091735039,-53177.09577344451,-5.895881503137006
SYC,1051268.9148586604,1597092.3798797452,545823.4650210848,51.92044179242843
SYR,67294741.04880548,76187854.83967601,8893113.790870532,13.215169049273563
TCA,660007.8093743332,775252.9834669774,115245.17409264413,17.461183406586194
TCD,86180390.45713827,136388547.7607913,50208157.30365303,58.259375523047794
TGO,8372077.942367755,11564740.39205059,3192662.4496828355,38.13464795312095
THA,429306867.9587247,503472966.47877693,74166098.52005225,17.275777318145042
TJK,21310224.63390506,27517806.398735978,6207581.764830917,29.12959328900978
TKL,1991.8753137025672,2809.7978524238583,817.9225387212912,41.062938683692416
TKM,241476925.3552858,240154822.75350735,-1322102.6017784476,-0.547506806223093
TLS,7668575.34297791,2127802.667026138,-5540772.675951772,-72.25296001069404
TON,324233.941867574,446005.68102998333,121771.73916240933,37.55675252905639
TTO,60042057.73316061,43293476.38163929,-16748581.35152132,-27.894749087307268
TUN,54192999.320855364,55643719.114427194,1450719.7935718298,2.676950550351883
TUR,511617807.98580766,631248606.4122332,119630798.42642558,23.38284488129939
TUV,138696.39226336582,62214.63773235553,-76481.75453101029,-55.143290523218305
TWN,323421489.13019115,303751213.1997698,-19670275.930421352,-6.0819322746062845
TZA,99841419.70365804,154332171.75984132,54490752.05618328,54.577300901688616
UGA,58001478.314247034,70674435.19008276,12672956.875835724,21.8493687474218
UKR,394294927.9855748,271188887.1731654,-123106040.8124094,-31.22181698896041
UMI,3236.71018538615,2880.6903197891424,-356.01986559700754,-10.999436007723169
UNK,0.0,200773923.1581777,200773923.1581777,inf
URY,37193439.947770335,40003358.312283576,2809918.3645132408,7.554876258983109
USA,6962718117.74729,6958966262.668473,-3751855.078816414,-0.053884919874227
UZB,198226431.200171,248700565.11513558,50474133.91496459,25.462867695981124
VAT,14873.11917330193,11474.654123941418,-3398.4650493605113,-22.84971302765424
VCT,303620.3139380896,531774.8359421241,228154.52200403454,75.14468285891995
VEN,600730223.4961599,269416605.94775367,-331313617.54840624,-55.15181434025587
VGB,415442.3034230741,641877.6789569561,226435.37553388206,54.50465050577361
VIR,1120059.7477949923,1307128.327739959,187068.5799449666,16.701660809902286
VNM,352064855.3172327,535848085.82696307,183783230.50973034,52.201527001077686
VUT,496301.19684500096,678362.7263743326,182061.5295293316,36.68367730859834
WLF,38186.944616360626,40816.80995662029,2629.865340259661,6.886817907743619
WSM,486489.7024651731,610447.3463114202,123957.64384624711,25.480013907410715
XKX,10258673.569043998,10380441.200091382,121767.63104738481,1.186972469957754
YEM,43709103.41326533,47908130.492249094,4199027.078983761,9.60675637585692
ZAF,627603845.5290575,612058864.3129096,-15544981.2161479,-2.4768779424931333
ZMB,42038931.12541908,54419551.22869298,12380620.103273898,29.45036843667009
ZNC,0.0,3000944.6344348593,3000944.6344348593,inf
ZWE,41151678.18352006,44047309.658610456,2895631.4750903994,7.036484544268252
